Id,Predicted
7661,0.16
4762,0.85
5740,0.09
2356,0.37
14413,0.92
12620,0.21
185,0.15
5751,0.91
4794,0.9
8113,0.55
4519,0.28
12449,0.33
6649,0.22
15585,0.23
11574,0.87
5909,0.29
14530,0.22
6450,0.21
9978,0.42
11331,0.93
6861,0.89
9202,0.87
8458,0.92
1,0.54
10012,0.11
15980,0.16
3621,0.17
11110,0.2
7249,0.71
12797,0.25
11017,0.93
3607,0.16
1665,0.93
524,0.29
8644,0.23
10,0.85
12658,0.93
7279,0.7
13747,0.25
16220,0.88
7097,0.13
7915,0.32
5475,0.31
4103,0.29
9270,0.88
5478,0.22
5357,0.19
1642,0.35
4598,0.19
4827,0.84
13375,0.18
3149,0.63
17327,0.15
13563,0.11
15131,0.18
16339,0.11
12058,0.08
9483,0.28
2550,0.89
2894,0.91
13545,0.85
8442,0.9
11085,0.24
8706,0.16
11231,0.85
14543,0.33
17388,0.44
1233,0.22
10511,0.81
14489,0.09
5126,0.13
9019,0.86
15057,0.79
11491,0.79
6827,0.2
10161,0.17
7959,0.09
12630,0.15
16810,0.41
192,0.9
17069,0.26
3880,0.87
6305,0.24
15951,0.27
3665,0.19
15964,0.14
9550,0.96
6857,0.6
7531,0.29
16447,0.5
7772,0.18
8019,0.91
15303,0.87
3155,0.11
292,0.27
15587,0.16
16908,0.93
13000,0.47
10611,0.93
12186,0.12
14445,0.1
13330,0.18
13522,0.84
16197,0.96
729,0.46
6384,0.89
7833,0.21
327,0.95
4004,0.55
944,0.34
3171,0.28
13872,0.18
6589,0.21
1863,0.99
17516,0.21
12351,0.9
16487,0.14
8710,0.92
4645,0.12
9497,0.17
11010,0.89
9500,0.18
12462,0.4
13122,0.25
6854,0.91
10554,0.42
1520,0.18
14671,0.9
9894,0.22
12634,0.94
14807,0.09
3958,0.22
14051,0.15
17359,0.15
5091,0.13
3373,0.85
1821,0.11
2837,0.48
15413,0.21
1686,0.18
12508,0.43
14839,0.92
10760,0.21
10679,0.33
9276,0.97
7516,0.3
4835,0.16
8867,0.2
10564,0.71
5711,0.93
15992,0.99
3442,0.81
7635,0.98
7589,0.08
17790,0.44
13384,0.85
1477,0.2
5217,0.22
165,0.83
12311,0.93
15125,0.26
793,0.89
16826,0.07
9599,0.22
8391,0.19
8790,0.84
13646,0.86
17480,0.91
13921,0.19
1673,0.36
813,0.54
17130,0.27
4546,0.53
12889,0.94
9988,0.94
9977,0.34
4844,0.2
7582,0.28
14325,0.44
3681,0.17
15985,0.49
853,0.82
16302,0.18
8092,0.21
16838,0.39
2495,0.92
8573,0.23
17597,0.72
5842,0.83
2309,0.54
13138,0.83
10803,0.14
15560,0.96
8177,0.23
14111,0.21
9164,0.97
1266,0.37
4652,0.16
7001,0.16
2767,0.93
8155,0.91
6051,0.25
8556,0.23
5663,0.3
10297,0.17
5868,0.21
659,0.11
1331,0.84
11396,0.87
13078,0.19
10958,0.76
13170,0.13
9736,0.12
11353,0.29
3744,0.54
6387,0.92
14297,0.87
16303,0.89
1111,0.41
8621,0.21
5291,0.83
7472,0.2
109,0.16
12446,0.26
13306,0.49
17000,0.5
14728,0.87
8617,0.14
92,0.63
10096,0.12
3492,0.57
5611,0.91
16643,0.26
2642,0.18
14011,0.54
8501,0.91
4672,0.28
1934,0.93
8526,0.24
17195,0.31
13576,0.44
7539,0.28
16925,0.18
13095,0.86
1236,0.42
987,0.38
3014,0.87
7222,0.23
5221,0.41
441,0.39
16294,0.14
325,0.89
1869,0.18
4877,0.2
12764,0.94
17373,0.93
14811,0.23
8529,0.92
10907,0.85
6681,0.19
1660,0.91
8525,0.21
2881,0.16
16080,0.34
336,0.97
3830,0.22
3752,0.88
5348,0.92
14971,0.96
14682,0.12
12918,0.5
2174,0.09
5345,0.28
10228,0.38
5698,0.26
13792,0.32
718,0.18
9892,0.18
15449,0.59
15163,0.67
17462,0.94
13387,0.89
3498,0.93
13556,0.27
4388,0.87
7692,0.3
9052,0.47
15414,0.83
2346,0.88
17411,0.18
5884,0.62
1800,0.07
4615,0.09
368,0.19
7649,0.53
3842,0.93
10156,0.12
3491,0.91
15977,0.88
10917,0.14
14663,0.13
4326,0.18
13683,0.33
11061,0.16
1066,0.14
9182,0.84
242,0.8
13739,0.11
1679,0.97
2624,0.12
10633,0.93
10467,0.71
16071,0.29
1021,0.18
13272,0.19
15652,0.48
13986,0.49
5286,0.86
13048,0.86
12540,0.31
1140,0.19
2814,0.4
14978,0.64
7102,0.48
3347,0.72
10250,0.25
11279,0.16
12359,0.16
8971,0.15
4276,0.92
12828,0.29
1872,0.16
9255,0.27
12330,0.17
3441,0.38
4201,0.26
1243,0.81
13090,0.77
3221,0.33
7331,0.95
9827,0.14
2915,0.75
16918,0.19
3408,0.83
2610,0.96
9464,0.92
15581,0.47
10334,0.87
10636,0.89
4185,0.45
6615,0.29
4604,0.13
4782,0.97
2997,0.92
4674,0.18
2588,0.31
13851,0.41
15381,0.72
10441,0.19
10496,0.25
8953,0.91
864,0.25
7563,0.45
7467,0.34
17,0.26
14705,0.85
14127,0.16
2756,0.35
8806,0.88
5668,0.55
13682,0.23
13788,0.98
17527,0.42
11667,0.95
4934,0.81
1085,0.21
13475,0.97
6541,0.23
1648,0.19
3695,0.5
10510,0.81
2782,0.96
1432,0.81
1637,0.42
5481,0.95
4067,0.19
1346,0.25
12386,0.28
11669,0.15
10047,0.31
6696,0.89
539,0.16
10604,0.84
7069,0.56
8688,0.13
6477,0.17
15168,0.64
3264,0.1
948,0.12
16134,0.18
8116,0.24
17248,0.25
4065,0.28
16957,0.33
3785,0.64
422,0.91
16952,0.26
5958,0.15
13217,0.9
3622,0.1
1353,0.22
1182,0.51
6062,0.23
17317,0.36
9900,0.86
5619,0.35
9207,0.25
9904,0.94
11027,0.1
17518,0.91
14120,0.26
6552,0.75
205,0.14
2940,0.19
166,0.26
805,0.16
4165,0.1
3285,0.22
7701,0.9
15438,0.85
4727,0.27
5604,0.72
13093,0.29
12397,0.26
1619,0.95
8178,0.91
4818,0.26
13188,0.96
7971,0.48
14624,0.93
10378,0.35
17063,0.1
5262,0.24
480,0.26
8035,0.25
14698,0.07
12659,0.27
17336,0.94
4626,0.91
9480,0.96
396,0.56
858,0.22
2787,0.95
15952,0.45
17124,0.19
9264,0.16
9605,0.53
17632,0.2
6404,0.22
5812,0.21
277,0.28
10059,0.34
122,0.89
8874,0.78
15734,0.82
6977,0.22
6973,0.39
16590,0.22
7011,0.2
13572,0.54
15856,0.09
244,0.24
9561,0.93
5436,0.12
8237,0.31
1469,0.24
7460,0.95
15134,0.79
6140,0.38
16986,0.3
8614,0.94
15871,0.16
14373,0.53
14757,0.52
3056,0.87
8558,0.78
3234,0.1
17376,0.11
6333,0.18
4858,0.19
8475,0.93
7859,0.32
10741,0.33
14050,0.96
2945,0.11
6782,0.36
15387,0.29
5915,0.18
14651,0.8
2713,0.95
1058,0.93
3151,0.85
9591,0.37
9572,0.31
4137,0.22
16681,0.23
14693,0.94
2386,0.54
2836,0.13
6401,0.88
4608,0.94
5205,0.95
8772,0.08
13433,0.14
15280,0.86
14729,0.18
5835,0.18
9090,0.38
5532,0.26
11023,0.83
5757,0.24
12614,0.86
8196,0.9
14802,0.97
209,0.31
12817,0.42
2135,0.15
3602,0.33
10799,0.25
16505,0.89
2399,0.95
14183,0.15
11054,0.5
15833,0.14
13124,0.25
4736,0.32
5858,0.1
6054,0.23
220,0.97
5197,0.09
9358,0.16
2856,0.13
9366,0.98
4544,0.15
10464,0.2
12665,0.87
3425,0.28
7906,0.17
8809,0.42
2555,0.05
13178,0.08
10800,0.17
473,0.92
12052,0.82
15347,0.5
13469,0.23
2372,0.24
5713,0.17
8703,0.86
6317,0.79
4017,0.44
2764,0.46
16942,0.28
3588,0.13
14238,0.7
9745,0.91
3287,0.15
10623,0.24
8407,0.23
5029,0.2
16102,0.96
15818,0.94
14841,0.15
12422,0.23
14764,0.27
14653,0.23
7962,0.12
13121,0.25
11315,0.47
1383,0.89
6267,0.31
8228,0.15
8668,0.26
17074,0.89
3634,0.12
16675,0.9
9507,0.19
16530,0.16
6188,0.94
8633,0.95
7548,0.13
11286,0.95
13344,0.77
10694,0.15
14946,0.54
1713,0.27
7448,0.24
8993,0.97
4914,0.57
15261,0.83
8631,0.22
7549,0.92
7061,0.89
3393,0.9
5131,0.21
6493,0.36
16277,0.9
12612,0.47
7854,0.29
6058,0.34
4363,0.25
14519,0.8
5232,0.17
4305,0.92
7199,0.16
1786,0.91
10111,0.16
12263,0.13
14496,0.86
7317,0.31
8687,0.95
6691,0.39
4250,0.89
6381,0.26
11806,0.93
16686,0.84
14209,0.33
11801,0.23
4949,0.82
1494,0.49
286,0.33
10594,0.21
2001,0.36
14674,0.1
14286,0.43
10988,0.16
15570,0.2
2447,0.58
12017,0.75
1683,0.65
13786,0.94
1815,0.24
12328,0.75
10552,0.55
17785,0.83
5106,0.22
48,0.86
14321,0.18
14142,0.2
11124,0.96
14346,0.29
6540,0.2
7145,0.24
9247,0.1
7202,0.33
2423,0.39
9324,0.62
1534,0.93
8200,0.23
7728,0.31
8689,0.32
133,0.52
17384,0.09
2884,0.11
11184,0.36
14473,0.24
9163,0.11
10434,0.37
14265,0.15
14836,0.93
5609,0.29
14676,0.51
14361,0.76
2418,0.83
8676,0.93
7188,0.94
17349,0.96
10339,0.18
4627,0.17
11239,0.76
17293,0.27
10034,0.98
14151,0.23
6972,0.39
14596,0.21
7108,0.18
15396,0.34
12880,0.95
2359,0.89
7321,0.98
9109,0.36
2176,0.63
5869,0.18
2534,0.09
3912,0.25
11943,0.77
7272,0.84
6128,0.23
15272,0.88
4902,0.17
6546,0.23
6781,0.92
7009,0.14
5477,0.79
6436,0.26
14727,0.87
7032,0.94
17253,0.27
5465,0.96
5190,0.37
14128,0.23
5773,0.32
14772,0.14
11603,0.85
17184,0.21
1034,0.27
7613,0.13
15334,0.83
13142,0.16
15797,0.69
7002,0.89
10104,0.21
13167,0.43
2249,0.41
9110,0.87
5519,0.04
12145,0.29
3214,0.25
8844,0.19
17824,0.18
7256,0.92
17235,0.93
8190,0.35
1046,0.91
16480,0.94
13069,0.14
14830,0.22
17620,0.92
8850,0.18
1199,0.11
11252,0.93
15088,0.15
12261,0.11
7413,0.83
7233,0.18
3012,1.0
17727,0.94
16438,0.24
3038,0.87
4289,0.09
15806,0.96
13317,0.09
10211,0.83
2812,0.39
4007,0.44
5933,0.11
15512,0.17
9323,0.12
8898,0.12
3041,0.25
6914,0.81
14806,0.25
685,0.68
4812,0.81
3948,0.26
5027,0.95
11226,0.21
9767,0.84
2043,0.74
12174,0.94
5440,0.23
13237,0.22
1025,0.46
15418,0.83
3368,0.96
7921,0.17
2990,0.86
9730,0.16
9768,0.75
17083,0.25
4616,0.83
14846,0.23
1812,0.12
15619,0.93
1720,0.94
10239,0.12
11093,0.21
5283,0.14
16940,0.27
1270,0.79
11383,0.48
12124,0.92
12545,0.43
3962,0.24
3784,0.71
6708,0.15
5605,0.37
1298,0.84
6497,0.27
17171,0.25
14493,0.25
16059,0.11
7073,0.17
4476,0.61
4572,0.31
15583,0.93
3139,0.71
14194,0.11
6762,0.14
11850,0.27
6612,0.57
14657,0.96
12560,0.47
9726,0.16
4436,0.88
13957,0.75
13273,0.61
5209,0.32
12331,0.74
16409,0.97
5631,0.16
6321,0.49
15620,0.93
3446,0.96
16141,0.12
5280,0.6
8294,0.24
13445,0.16
6921,0.41
16627,0.91
16604,0.98
2248,0.98
9492,0.81
10429,0.46
13985,0.2
17206,0.11
5456,0.17
10433,0.35
14815,0.78
16581,0.1
17033,0.89
10279,0.29
13404,0.35
11497,0.24
11268,0.07
11409,0.12
14250,0.32
15569,0.33
6794,0.98
11176,0.15
2457,0.91
5317,0.11
16453,0.15
10898,0.88
1965,0.13
15800,0.44
5486,0.23
13899,0.87
14544,0.88
13074,0.98
11263,0.41
16407,0.36
12736,0.12
3762,0.18
4300,0.9
6446,0.19
12492,0.16
16669,0.29
3719,0.26
11722,0.31
4783,0.96
6652,0.25
7148,0.87
3781,0.92
16532,0.93
12200,0.93
13040,0.89
14461,0.16
10349,0.97
3423,0.37
4041,0.92
14208,0.41
8417,0.93
15578,0.89
16250,0.05
11499,0.96
9091,0.28
11640,0.78
12303,0.11
3020,0.16
16459,0.24
1799,0.09
9655,0.12
2214,0.29
6293,0.08
7436,0.96
4113,0.87
8263,0.18
3605,0.18
3375,0.15
13858,0.9
13952,0.23
4434,0.37
2469,0.83
13201,0.34
4372,0.67
431,0.21
2029,0.46
7175,0.74
6539,0.26
1931,0.92
12018,0.53
13569,0.48
17810,0.21
13843,0.98
7816,0.45
6595,0.88
16828,0.3
14997,0.62
