Id,Predicted
8119,1.0
17451,0.98
666,0.9
9064,0.98
15052,0.96
16824,1.0
13818,1.0
16050,1.0
8701,0.07
12781,0.99
2041,0.01
14147,1.0
12785,0.99
4644,0.0
2433,0.0
1087,0.01
10813,1.0
9931,0.98
6125,1.0
10196,1.0
14738,0.0
1731,0.0
3327,0.0
10580,1.0
1602,0.0
1704,1.0
6452,1.0
9652,0.02
8353,1.0
6981,0.99
5825,1.0
5097,1.0
4450,1.0
5892,1.0
14870,0.99
9503,1.0
635,0.95
1583,0.0
377,1.0
11460,0.0
6499,0.0
4620,1.0
3846,0.97
10602,0.01
17531,1.0
14039,0.12
13650,0.0
10045,1.0
17186,1.0
3747,0.99
16168,0.0
7434,1.0
75,0.0
17342,1.0
1810,0.0
14866,0.88
3110,0.99
7592,0.99
6261,1.0
13608,0.99
10463,1.0
9505,0.91
8996,0.94
8272,0.0
14956,0.97
9615,0.0
10754,1.0
10915,0.0
974,0.0
14435,0.0
10230,1.0
9968,1.0
9866,1.0
6995,0.0
8381,0.0
9476,0.01
10128,0.99
16327,0.0
614,1.0
11962,1.0
2276,1.0
4889,1.0
8866,0.95
11324,0.0
10092,0.08
903,0.0
2614,1.0
4297,0.02
457,1.0
1129,0.0
11983,1.0
16186,0.96
9186,0.0
8902,0.97
7787,0.0
1098,1.0
9862,0.06
4612,0.0
11782,0.04
7687,0.89
7746,0.0
5660,0.98
6560,1.0
4953,0.96
10120,1.0
13918,1.0
9297,1.0
11526,0.0
11688,0.14
604,0.0
13907,0.99
15392,0.0
13811,0.0
13171,0.0
1215,0.01
15111,0.86
9701,0.98
10854,0.0
135,1.0
10733,0.0
6809,1.0
15813,1.0
2396,0.98
12299,1.0
17309,1.0
6590,1.0
1998,0.0
2367,0.97
14736,0.0
640,1.0
2605,1.0
6102,0.0
2706,0.0
15045,0.0
8596,0.01
4682,0.92
1110,1.0
11419,1.0
12520,1.0
14138,0.0
10994,1.0
3922,0.01
4322,1.0
978,0.99
9864,0.0
1917,0.0
9556,0.94
688,1.0
1774,1.0
820,0.0
12474,0.0
9634,1.0
17709,0.0
14063,0.0
187,1.0
17150,1.0
9172,0.0
11411,0.0
11717,0.0
53,0.0
6020,1.0
11235,0.97
3731,0.17
9890,1.0
12684,1.0
10146,0.0
14615,0.0
12689,0.0
14574,1.0
16442,0.0
2288,0.0
11775,1.0
1487,1.0
1579,0.0
5608,0.98
4555,0.97
12747,1.0
3370,0.0
1593,0.0
10346,0.0
14988,0.98
6412,0.02
7118,1.0
1166,0.0
5612,0.0
10711,0.99
10107,1.0
11787,0.0
8343,1.0
12936,1.0
13085,0.01
14478,0.0
8491,0.99
7043,0.99
11864,0.0
14986,1.0
9649,1.0
14272,1.0
1150,1.0
1969,0.99
15119,0.0
6816,0.99
13438,1.0
6661,0.07
4956,0.99
6329,1.0
14405,1.0
4650,0.88
13132,0.0
16636,1.0
4443,0.92
2496,0.0
3989,0.0
12996,1.0
12636,0.05
17812,0.07
11661,0.98
11126,0.0
16359,0.0
16157,0.0
7254,0.0
5586,1.0
16967,0.0
12515,0.0
4766,0.04
16011,1.0
2962,0.0
13497,1.0
6065,1.0
8817,1.0
7985,0.04
5014,0.99
15355,0.0
7146,0.0
4074,0.9
12762,0.0
9520,0.0
16854,1.0
5379,1.0
9911,0.0
14990,0.95
15183,0.92
10234,0.0
13740,1.0
6257,0.94
5268,1.0
10963,1.0
11270,0.0
16182,0.0
5305,0.1
15358,0.92
15383,0.0
11934,1.0
11149,0.98
9679,0.99
6365,1.0
9351,0.96
12107,0.07
5720,0.0
8210,0.94
12807,0.97
15077,0.0
9335,0.01
7876,0.0
10345,0.0
3390,1.0
12190,0.0
12497,1.0
1842,0.94
3801,0.96
15528,1.0
10398,0.0
13397,1.0
7970,1.0
12064,0.0
12870,0.0
1894,1.0
10971,1.0
8355,0.99
10044,0.0
4125,0.91
1672,1.0
9384,1.0
2908,0.97
8557,1.0
4493,0.94
17530,0.02
10336,0.01
3856,1.0
10466,0.0
10132,0.97
2645,1.0
4100,0.01
1026,0.0
4767,0.0
16598,0.99
575,1.0
846,0.0
17489,0.05
4888,0.0
6979,1.0
1012,0.06
16503,0.0
17379,1.0
9482,1.0
4951,0.01
2843,1.0
511,0.0
14672,1.0
3704,0.88
10621,0.0
17263,0.95
8378,0.99
6377,0.99
12759,0.14
12475,0.0
7020,0.04
15144,0.09
12746,0.01
11354,1.0
17570,0.02
8748,0.05
6663,0.06
2224,0.98
13422,1.0
9106,0.01
9784,0.0
700,0.0
7789,1.0
15448,0.95
16441,1.0
12162,0.15
10031,0.0
7819,1.0
9619,1.0
16486,1.0
17316,1.0
13162,0.91
5464,0.06
7758,1.0
10710,0.0
4574,0.08
5785,0.99
7886,0.0
10256,0.05
85,0.99
3314,0.0
7509,0.98
12132,0.96
2536,0.0
11549,0.91
11159,0.02
1196,0.0
4324,0.0
3224,0.11
1148,0.98
12533,0.0
14647,0.04
17049,0.0
6948,1.0
2971,1.0
5075,1.0
13399,0.0
12496,0.0
1268,1.0
9944,0.99
16490,0.0
15762,1.0
3391,0.0
8763,0.0
1186,0.0
11700,1.0
10790,0.0
13476,0.0
1339,0.0
2514,0.0
6476,0.93
924,1.0
11877,1.0
13895,1.0
5990,1.0
1338,0.0
9375,0.0
5776,1.0
13677,1.0
10938,0.0
7648,0.0
10082,1.0
4470,0.0
1563,0.08
8051,0.98
9414,0.0
5520,1.0
276,0.0
12308,1.0
6764,0.0
17857,1.0
12615,0.96
12666,1.0
12454,1.0
14932,1.0
11271,0.0
3968,0.0
8181,1.0
3850,0.99
609,0.0
10662,0.95
15083,0.17
16815,0.97
16910,1.0
5081,0.0
2794,1.0
12598,0.01
10383,1.0
8191,1.0
11605,1.0
4535,0.0
2574,0.0
8897,0.0
10061,0.0
10479,1.0
17289,1.0
16617,0.0
2360,0.02
12021,0.12
5418,1.0
13035,0.93
3256,0.16
10923,1.0
6659,0.0
17565,0.01
3183,0.02
11468,0.0
11969,0.0
7454,0.95
1954,1.0
17251,1.0
12682,0.0
1230,0.0
7780,0.0
7195,0.0
15752,0.0
1231,1.0
8976,1.0
14903,1.0
4115,0.96
10011,1.0
10273,1.0
897,1.0
16728,0.0
6112,0.0
6498,0.0
4314,0.0
1875,1.0
2779,1.0
2293,0.0
11718,1.0
15108,0.9
1289,0.9
2602,0.93
5334,0.0
10055,0.16
3988,0.02
5350,1.0
9260,0.02
7697,1.0
7800,0.0
4540,1.0
10074,1.0
11000,0.0
3403,0.0
4923,1.0
4433,1.0
13937,1.0
2358,0.0
735,0.02
6604,0.02
15091,0.17
11092,0.0
7690,1.0
16811,0.98
16693,1.0
5730,0.0
15593,0.0
11834,0.0
1977,0.06
5815,0.06
4755,0.0
11633,0.06
17539,1.0
14100,1.0
10350,0.0
10890,0.0
5361,0.0
97,1.0
4876,0.97
14173,0.0
2538,0.99
1525,1.0
10946,0.0
16528,0.0
1565,1.0
14604,0.0
3293,0.0
16203,1.0
6203,0.99
5120,0.0
10812,0.0
17136,0.93
16751,0.0
4143,0.01
16874,1.0
2904,0.0
14832,0.91
7748,0.1
16275,0.0
7281,1.0
9428,0.99
11102,0.0
9393,0.07
1421,0.13
840,0.13
5893,0.0
536,0.0
12247,0.9
613,0.07
14855,1.0
7239,0.0
15281,0.0
9111,1.0
2707,0.0
3706,0.97
5600,0.0
834,0.95
4461,0.0
6959,0.0
14301,1.0
3821,1.0
13766,1.0
111,0.01
6601,1.0
15234,0.97
15645,1.0
3910,0.0
14432,0.94
3162,1.0
10039,0.04
17542,1.0
6602,1.0
5393,0.0
12740,0.04
10214,0.0
3587,0.93
9753,0.1
6986,0.0
16258,0.0
5450,0.12
10403,0.0
12667,0.99
2255,0.0
16237,0.0
4975,1.0
5233,1.0
11246,0.0
7506,0.0
2411,0.08
4299,0.0
7822,0.9
1109,0.0
17690,0.0
9038,1.0
4271,0.0
8942,1.0
11222,0.1
454,1.0
17045,0.92
17512,0.0
13096,0.98
12024,0.03
12567,0.0
12998,1.0
16927,1.0
13084,0.04
12699,0.05
3455,1.0
8548,0.02
4688,1.0
7996,0.94
8521,0.0
15774,0.07
3905,0.0
2279,0.0
9950,0.01
6351,1.0
16456,0.99
15640,0.99
11675,0.09
5431,0.01
9573,0.0
17109,0.0
309,1.0
10805,0.0
6672,0.87
583,0.0
940,0.99
5829,1.0
5386,1.0
10596,1.0
9322,1.0
12278,0.0
9381,0.0
7341,0.0
8855,0.01
2188,1.0
11049,0.9
9792,1.0
13586,1.0
12036,0.0
9914,1.0
6216,0.0
11449,0.0
17179,0.01
8449,0.96
4506,0.09
2786,0.94
9729,0.91
13258,0.94
10200,0.06
5410,1.0
21,0.98
10485,0.0
1261,1.0
5442,1.0
10866,1.0
341,1.0
6463,0.04
1157,0.0
15893,1.0
4751,0.01
2572,0.0
12074,1.0
8001,0.0
2625,0.0
10173,0.0
15943,0.98
16051,0.0
14106,0.0
865,0.0
9979,0.0
11755,1.0
8279,1.0
17870,0.0
10231,1.0
16680,0.95
4481,0.0
16489,0.01
2757,0.0
13204,0.02
8267,0.0
15761,0.97
8955,0.95
7759,0.0
5584,0.9
17814,0.0
5984,1.0
12938,0.95
2210,1.0
14229,1.0
6213,1.0
11123,0.0
2034,1.0
14960,0.0
14210,0.0
2758,0.0
8716,1.0
283,0.0
6931,1.0
15769,0.97
7292,1.0
16538,0.0
5059,0.0
16851,0.0
455,0.98
4969,0.94
7505,1.0
418,1.0
12661,0.96
12113,0.96
1550,0.0
13416,0.0
10384,0.0
11145,0.02
17613,0.0
1544,0.0
6838,0.0
2629,0.0
10352,0.0
6741,0.11
16436,0.0
11871,1.0
4345,1.0
10815,0.01
14523,0.01
4220,1.0
12009,0.0
16773,0.0
10884,1.0
14499,0.97
17625,0.0
7521,1.0
8516,1.0
13051,0.0
15759,0.0
13856,0.93
9410,0.98
16676,0.94
3734,0.0
15894,1.0
7491,0.0
2361,0.0
2638,0.02
6161,0.0
1498,0.0
6839,1.0
17642,0.99
12640,0.16
2864,0.0
16744,0.0
10176,0.0
6251,1.0
11682,0.0
1334,0.0
2464,0.94
2653,0.0
1573,0.02
15573,0.0
17079,0.0
16864,0.0
1970,0.01
7700,1.0
13520,0.0
10981,0.0
4023,0.0
13529,1.0
6093,0.0
3557,1.0
2340,1.0
17469,0.0
12944,0.0
3236,0.94
9590,1.0
17347,0.97
10020,1.0
6944,0.0
3839,0.99
13864,0.0
5352,0.0
4251,1.0
8709,0.97
11256,0.98
17604,1.0
14758,1.0
6676,0.0
3929,0.07
9836,0.97
12967,1.0
16384,0.0
6108,0.01
9635,1.0
13046,0.0
13382,1.0
7606,0.92
8774,1.0
4223,1.0
11486,1.0
12122,0.0
13444,1.0
4389,1.0
11832,1.0
13674,0.02
17105,0.02
6208,1.0
4789,0.81
16620,1.0
4438,0.01
5036,0.0
8386,1.0
10249,1.0
7120,0.0
6001,0.9
1412,1.0
3160,1.0
8768,1.0
1680,0.02
6885,0.99
2991,1.0
14931,0.0
4955,0.0
7616,0.03
11845,0.0
16948,0.0
1355,0.0
15074,0.13
2187,1.0
14646,0.0
13220,0.0
201,1.0
1071,1.0
14778,0.99
11169,0.0
13054,0.05
5940,0.98
9675,1.0
9479,0.02
14938,0.0
3119,0.92
6701,0.0
11929,0.96
5476,1.0
402,1.0
1413,0.16
13990,0.05
5953,0.0
8320,1.0
17831,1.0
5975,1.0
13632,0.0
4961,1.0
4613,0.02
14334,1.0
13358,0.0
15154,0.0
5397,1.0
17226,1.0
16307,0.0
6458,0.99
13678,0.0
3604,1.0
14851,0.94
6084,1.0
383,0.0
4831,0.0
4892,0.05
6431,1.0
15868,1.0
6034,0.97
14626,1.0
1499,0.02
3187,0.01
874,0.0
10744,0.17
15053,0.0
11442,0.0
15451,1.0
17510,0.0
14845,0.0
3895,0.0
4154,1.0
16115,0.99
4649,0.0
13509,0.07
6196,0.0
7583,0.0
456,0.96
7425,0.0
3340,0.96
2616,1.0
7661,0.0
4762,0.98
5740,0.0
2356,0.02
14413,0.0
12620,0.98
185,1.0
5751,1.0
4794,1.0
8113,0.98
4519,0.01
12449,1.0
6649,0.99
15585,0.98
11574,0.03
5909,0.98
14530,1.0
6450,1.0
9978,0.95
11331,0.0
6861,0.03
9202,1.0
8458,1.0
1,0.0
10012,1.0
15980,0.99
3621,0.0
11110,0.0
7249,0.0
12797,0.0
11017,1.0
3607,1.0
1665,0.99
524,0.0
8644,0.0
10,0.0
12658,1.0
7279,0.0
13747,0.0
16220,0.99
7097,1.0
7915,1.0
5475,0.72
4103,0.0
9270,0.95
5478,0.99
5357,0.0
1642,0.99
4598,0.98
4827,1.0
13375,1.0
3149,0.13
17327,0.99
13563,0.0
15131,0.94
16339,0.99
12058,0.0
9483,1.0
2550,0.0
2894,0.0
13545,0.92
8442,0.0
11085,1.0
8706,0.0
11231,0.0
14543,0.0
17388,0.0
1233,0.0
10511,0.0
14489,1.0
5126,0.01
9019,0.09
15057,0.14
11491,0.99
6827,1.0
10161,0.0
7959,1.0
12630,0.0
16810,1.0
192,1.0
17069,0.96
3880,1.0
6305,1.0
15951,1.0
3665,0.95
15964,0.0
9550,1.0
6857,1.0
7531,0.99
16447,0.01
7772,0.0
8019,0.08
15303,0.0
3155,0.0
292,0.0
15587,0.0
16908,0.0
13000,0.0
10611,0.98
12186,0.95
14445,0.0
13330,0.02
13522,0.01
16197,1.0
729,1.0
6384,0.96
7833,0.0
327,1.0
4004,1.0
944,0.0
3171,0.0
13872,0.0
6589,0.0
1863,0.0
17516,0.0
12351,0.0
16487,0.0
8710,1.0
4645,0.97
9497,1.0
11010,0.0
9500,0.0
12462,1.0
13122,0.99
6854,0.01
10554,1.0
1520,0.01
14671,0.96
9894,1.0
12634,0.04
14807,0.98
3958,1.0
14051,1.0
17359,1.0
5091,0.0
3373,0.95
1821,0.0
2837,1.0
15413,0.96
1686,0.0
12508,0.96
14839,1.0
10760,0.0
10679,0.0
9276,1.0
7516,0.96
4835,0.99
8867,1.0
10564,0.0
5711,0.05
15992,0.0
3442,0.88
7635,0.99
7589,0.0
17790,0.0
13384,0.12
1477,1.0
5217,0.0
165,0.0
12311,1.0
15125,0.0
793,0.0
16826,0.0
9599,1.0
8391,0.0
8790,0.99
13646,0.0
17480,0.98
13921,1.0
1673,0.97
813,1.0
17130,1.0
4546,0.94
12889,0.0
9988,0.0
9977,0.95
4844,0.0
7582,1.0
14325,0.99
3681,0.0
15985,0.99
853,0.99
16302,0.0
8092,1.0
16838,0.0
2495,1.0
8573,0.0
17597,0.0
5842,0.0
2309,1.0
13138,0.9
10803,0.0
15560,0.97
8177,0.01
14111,1.0
9164,0.98
1266,0.01
4652,0.0
7001,0.01
2767,0.01
8155,1.0
6051,1.0
8556,1.0
5663,0.0
10297,0.98
5868,1.0
659,0.0
1331,1.0
11396,0.0
13078,1.0
10958,0.93
13170,0.0
9736,1.0
11353,0.0
3744,0.89
6387,1.0
14297,0.98
16303,0.0
1111,0.03
8621,0.99
5291,0.0
7472,0.98
109,0.0
12446,0.97
13306,0.95
17000,0.0
14728,0.0
8617,0.0
92,0.0
10096,0.0
3492,1.0
5611,1.0
16643,0.0
2642,1.0
14011,0.02
8501,1.0
4672,0.0
1934,0.0
8526,1.0
17195,0.01
13576,0.88
7539,0.0
16925,1.0
13095,1.0
1236,0.0
987,1.0
3014,1.0
7222,0.0
5221,1.0
441,0.88
16294,0.09
325,0.0
1869,0.03
4877,1.0
12764,1.0
17373,1.0
14811,1.0
8529,0.98
10907,0.91
6681,0.0
1660,0.98
8525,1.0
2881,0.0
16080,0.0
336,0.87
3830,0.0
3752,0.0
5348,1.0
14971,1.0
14682,1.0
12918,1.0
2174,1.0
5345,1.0
10228,0.98
5698,0.0
13792,0.0
718,0.0
9892,1.0
15449,0.86
15163,0.0
17462,1.0
13387,1.0
3498,1.0
13556,0.0
4388,1.0
7692,1.0
9052,0.0
15414,1.0
2346,0.0
17411,1.0
5884,0.13
1800,0.11
4615,0.0
368,0.96
7649,0.96
3842,1.0
10156,0.01
3491,0.99
15977,1.0
10917,0.99
14663,0.96
4326,0.99
13683,0.0
11061,0.97
1066,0.02
9182,1.0
242,0.0
13739,0.0
1679,0.0
2624,0.0
10633,0.98
10467,0.0
16071,1.0
1021,1.0
13272,0.0
15652,0.94
13986,1.0
5286,0.01
13048,0.0
12540,0.96
1140,1.0
2814,0.0
14978,0.0
7102,0.9
3347,1.0
10250,1.0
11279,1.0
12359,0.01
8971,1.0
4276,1.0
12828,0.02
1872,0.0
9255,0.0
12330,0.0
3441,0.09
4201,0.0
1243,0.94
13090,0.96
3221,0.0
7331,0.0
9827,0.08
2915,1.0
16918,0.0
3408,0.1
2610,1.0
9464,0.99
15581,0.04
10334,0.94
10636,0.0
4185,0.13
6615,1.0
4604,0.08
4782,0.08
2997,1.0
4674,0.99
2588,1.0
13851,0.87
15381,0.0
10441,1.0
10496,0.98
8953,0.96
864,1.0
7563,1.0
7467,1.0
17,1.0
14705,0.0
14127,0.06
2756,0.88
8806,0.05
5668,0.04
13682,0.0
13788,0.0
17527,0.96
11667,1.0
4934,0.0
1085,0.0
13475,0.0
6541,1.0
1648,0.02
3695,0.96
10510,0.0
2782,0.03
1432,0.99
1637,1.0
5481,0.0
4067,0.92
1346,0.0
12386,0.99
11669,0.0
10047,1.0
6696,1.0
539,0.0
10604,0.0
7069,0.98
8688,0.99
6477,0.99
15168,0.12
3264,0.0
948,0.0
16134,0.0
8116,0.0
17248,0.0
4065,0.0
16957,0.03
3785,1.0
422,0.03
16952,1.0
5958,0.0
13217,1.0
3622,0.0
1353,0.0
1182,0.0
6062,1.0
17317,0.01
9900,0.12
5619,0.0
9207,0.0
9904,0.99
11027,1.0
17518,1.0
14120,0.01
6552,0.0
205,0.03
2940,0.94
166,1.0
805,0.0
4165,1.0
3285,0.0
7701,0.0
15438,1.0
4727,1.0
5604,1.0
13093,0.0
12397,0.96
1619,0.03
8178,0.01
4818,1.0
13188,1.0
7971,1.0
14624,0.0
10378,0.99
17063,0.98
5262,0.0
480,0.0
8035,0.0
14698,1.0
12659,1.0
17336,1.0
4626,0.0
9480,1.0
396,0.96
858,0.05
2787,1.0
15952,0.98
17124,0.01
9264,1.0
9605,0.01
17632,0.0
6404,1.0
5812,1.0
277,0.0
10059,0.0
122,0.0
8874,0.99
15734,1.0
6977,0.0
6973,1.0
16590,0.0
7011,1.0
13572,0.99
15856,1.0
244,0.99
9561,1.0
5436,0.99
8237,0.99
1469,1.0
7460,1.0
15134,0.0
6140,1.0
16986,0.0
8614,0.0
15871,1.0
14373,1.0
14757,1.0
3056,0.0
8558,0.0
3234,0.02
17376,0.0
6333,0.0
4858,0.99
8475,1.0
7859,1.0
10741,1.0
14050,0.0
2945,1.0
6782,0.94
15387,0.01
5915,0.92
14651,0.01
2713,1.0
1058,0.93
3151,0.96
9591,0.99
9572,0.99
4137,1.0
16681,1.0
14693,1.0
2386,1.0
2836,0.0
6401,0.0
4608,0.04
5205,1.0
8772,0.0
13433,0.02
15280,0.97
14729,0.97
5835,1.0
9090,1.0
5532,0.99
11023,1.0
5757,1.0
12614,1.0
8196,0.99
14802,1.0
209,1.0
12817,1.0
2135,0.99
3602,0.0
10799,0.0
16505,1.0
2399,1.0
14183,0.0
11054,0.0
15833,0.0
13124,0.03
4736,0.0
5858,0.0
6054,1.0
220,0.0
5197,0.0
9358,1.0
2856,0.0
9366,1.0
4544,0.0
10464,0.99
12665,0.9
3425,0.0
7906,1.0
8809,1.0
2555,0.0
13178,0.99
10800,0.0
473,0.0
12052,0.97
15347,0.17
13469,0.99
2372,1.0
5713,0.0
8703,0.01
6317,0.98
4017,0.06
2764,0.0
16942,1.0
3588,0.8
14238,0.91
9745,0.03
3287,1.0
10623,1.0
8407,0.0
5029,0.99
16102,0.0
15818,1.0
14841,0.0
12422,0.0
14764,0.89
14653,0.93
7962,0.0
13121,0.99
11315,0.01
1383,0.99
6267,0.96
8228,0.08
8668,1.0
17074,0.0
3634,0.0
16675,1.0
9507,0.0
16530,1.0
6188,1.0
8633,1.0
7548,0.01
11286,1.0
13344,0.0
10694,0.04
14946,0.0
1713,1.0
7448,0.0
8993,0.99
4914,0.0
15261,0.97
8631,0.99
7549,0.99
7061,0.98
3393,0.0
5131,0.0
6493,0.0
16277,0.0
12612,0.05
7854,1.0
6058,0.0
4363,0.97
14519,1.0
5232,0.98
4305,0.92
7199,0.0
1786,1.0
10111,1.0
12263,0.0
14496,0.0
7317,0.0
8687,0.0
6691,0.0
4250,1.0
6381,0.0
11806,1.0
16686,0.0
14209,0.93
11801,1.0
4949,0.95
1494,0.94
286,1.0
10594,0.0
2001,1.0
14674,1.0
14286,0.96
10988,0.92
15570,0.99
2447,0.97
12017,0.09
1683,0.13
13786,0.97
1815,1.0
12328,0.0
10552,0.0
17785,0.0
5106,0.0
48,1.0
14321,0.0
14142,0.9
11124,1.0
14346,1.0
6540,1.0
7145,1.0
9247,0.01
7202,0.0
2423,0.0
9324,0.0
1534,0.0
8200,1.0
7728,0.0
8689,1.0
133,0.89
17384,0.92
2884,1.0
11184,1.0
14473,0.02
9163,1.0
10434,1.0
14265,0.95
14836,0.0
5609,0.88
14676,0.98
14361,0.16
2418,0.0
8676,1.0
7188,0.0
17349,1.0
10339,0.0
4627,0.96
11239,0.0
17293,1.0
10034,0.0
14151,1.0
6972,1.0
14596,0.0
7108,1.0
15396,1.0
12880,1.0
2359,0.06
7321,0.0
9109,1.0
2176,0.9
5869,0.0
2534,0.0
3912,0.99
11943,0.97
7272,0.94
6128,1.0
15272,0.0
4902,0.0
6546,0.0
6781,1.0
7009,0.0
5477,0.0
6436,0.96
14727,0.0
7032,1.0
17253,1.0
5465,1.0
5190,1.0
14128,0.98
5773,0.02
14772,0.99
11603,0.0
17184,0.0
1034,0.0
7613,0.0
15334,0.17
13142,1.0
15797,0.95
7002,0.0
10104,1.0
13167,0.0
2249,0.04
9110,0.9
5519,0.99
12145,0.0
3214,0.0
8844,0.0
17824,1.0
7256,0.0
17235,1.0
8190,0.0
1046,0.97
16480,0.01
13069,1.0
14830,0.99
17620,1.0
8850,1.0
1199,1.0
11252,0.0
15088,0.03
12261,0.97
7413,0.02
7233,0.97
3012,0.0
17727,0.0
16438,0.0
3038,0.0
4289,1.0
15806,1.0
13317,0.0
10211,0.22
2812,0.04
4007,1.0
5933,0.0
15512,1.0
9323,0.99
8898,0.99
3041,0.98
6914,0.0
14806,0.11
685,0.89
4812,0.0
3948,1.0
5027,1.0
11226,1.0
9767,0.99
2043,0.88
12174,1.0
5440,0.94
13237,1.0
1025,1.0
15418,1.0
3368,1.0
7921,1.0
2990,1.0
9730,0.0
9768,0.98
17083,1.0
4616,0.0
14846,1.0
1812,0.99
15619,1.0
1720,1.0
10239,0.01
11093,0.98
5283,1.0
16940,1.0
1270,0.0
11383,0.93
12124,0.97
12545,1.0
3962,0.0
3784,1.0
6708,0.0
5605,0.86
1298,0.0
6497,0.98
17171,1.0
14493,0.97
16059,0.0
7073,0.96
4476,0.99
4572,0.0
15583,1.0
3139,0.0
14194,0.0
6762,1.0
11850,0.0
6612,0.0
14657,1.0
12560,0.98
9726,1.0
4436,1.0
13957,0.0
13273,0.92
5209,1.0
12331,0.0
16409,1.0
5631,0.0
6321,0.16
15620,1.0
3446,0.94
16141,1.0
5280,0.98
8294,0.0
13445,1.0
6921,0.98
16627,1.0
16604,0.98
2248,1.0
9492,1.0
10429,1.0
13985,1.0
17206,0.0
5456,0.0
10433,1.0
14815,0.95
16581,0.02
17033,0.0
10279,0.97
13404,0.99
11497,0.08
11268,1.0
11409,0.0
14250,0.01
15569,1.0
6794,0.0
11176,0.0
2457,1.0
5317,0.96
16453,0.0
10898,1.0
1965,1.0
15800,0.11
5486,0.0
13899,1.0
14544,0.98
13074,1.0
11263,0.0
16407,1.0
12736,0.0
3762,0.95
4300,1.0
6446,0.93
12492,1.0
16669,1.0
3719,0.0
11722,0.08
4783,1.0
6652,0.0
7148,0.17
3781,1.0
16532,1.0
12200,1.0
13040,0.91
14461,0.0
10349,0.07
3423,0.0
4041,1.0
14208,0.93
8417,0.98
15578,1.0
16250,0.0
11499,0.92
9091,1.0
11640,0.0
12303,0.04
3020,0.0
16459,0.0
1799,0.0
9655,0.97
2214,1.0
6293,1.0
7436,1.0
4113,1.0
8263,0.9
3605,0.0
3375,0.0
13858,0.99
13952,0.0
4434,0.96
2469,0.14
13201,1.0
4372,0.96
431,1.0
2029,0.9
7175,1.0
6539,1.0
1931,0.0
12018,0.91
13569,0.9
17810,1.0
13843,1.0
7816,1.0
6595,0.0
16828,1.0
14997,1.0
