Id,Predicted
10082,0.01
4470,0.08
1563,0.2
8051,0.01
9414,0.13
5520,0.22
276,0.04
12308,0.15
6764,0.16
17857,0.03
12615,0.92
12666,0.94
12454,0.01
14932,0.89
11271,0.3
3968,0.03
8181,0.17
3850,0.16
609,1.0
10662,0.87
15083,0.97
16815,0.02
16910,0.14
5081,0.05
2794,0.9
12598,0.96
10383,0.0
8191,0.98
11605,0.9
4535,0.1
2574,0.99
8897,1.0
10061,0.03
10479,0.86
17289,0.0
16617,0.03
2360,0.0
12021,0.47
5418,0.02
13035,0.6
3256,0.95
10923,0.04
6659,0.98
17565,0.93
3183,0.98
11468,0.08
11969,0.02
7454,0.09
1954,0.98
17251,0.23
12682,0.08
1230,0.05
7780,0.01
7195,0.03
15752,0.07
1231,0.03
8976,0.98
14903,0.1
4115,0.97
10011,0.0
10273,0.97
897,0.06
16728,0.85
6112,0.95
6498,0.07
4314,0.1
1875,0.98
2779,0.01
2293,0.94
11718,0.88
15108,0.96
1289,0.2
2602,0.18
5334,0.0
10055,0.36
3988,0.05
5350,0.82
9260,0.98
7697,0.93
7800,0.06
4540,0.94
10074,0.98
11000,0.91
3403,0.0
4923,0.99
4433,0.95
13937,0.0
2358,0.0
735,1.0
6604,0.26
15091,0.4
11092,0.92
7690,0.1
16811,0.21
16693,0.09
5730,0.98
15593,0.0
11834,0.12
1977,0.99
5815,0.91
4755,0.0
11633,0.96
17539,0.12
14100,0.0
10350,0.99
10890,0.23
5361,0.91
97,0.12
4876,0.87
14173,0.98
2538,0.92
1525,0.0
10946,0.02
16528,0.19
1565,0.17
14604,0.0
3293,0.03
16203,0.18
6203,0.92
5120,0.44
10812,0.02
17136,0.99
16751,0.0
4143,0.02
16874,0.96
2904,0.99
14832,0.57
7748,0.81
16275,0.11
7281,0.15
9428,0.15
11102,0.87
9393,0.87
1421,0.5
840,0.02
5893,0.12
536,0.04
12247,0.08
613,0.11
14855,0.03
7239,0.96
15281,0.99
9111,0.01
2707,0.0
3706,0.14
5600,0.1
834,0.99
4461,0.21
6959,0.94
14301,0.02
3821,0.04
13766,0.03
111,0.1
6601,0.97
15234,0.93
15645,0.93
3910,0.0
14432,0.22
3162,0.03
10039,0.92
17542,0.08
6602,0.12
5393,0.12
12740,0.21
10214,0.14
3587,0.84
9753,0.32
6986,0.08
16258,0.07
5450,0.23
10403,0.88
12667,0.07
2255,0.02
16237,0.96
4975,0.95
5233,0.82
11246,0.97
7506,0.96
2411,0.98
4299,0.03
7822,0.9
1109,0.08
17690,0.66
9038,0.97
4271,0.59
8942,0.2
11222,0.01
454,0.88
17045,0.8
17512,0.11
13096,0.05
12024,0.17
12567,0.89
12998,0.06
16927,0.92
13084,0.9
12699,0.93
3455,1.0
8548,0.44
4688,0.07
7996,0.01
8521,0.03
15774,0.31
3905,0.0
2279,0.0
9950,0.01
6351,0.23
16456,0.09
15640,0.07
11675,0.43
5431,0.25
9573,0.06
17109,0.02
309,0.13
10805,0.96
6672,0.98
583,0.96
940,0.03
5829,0.15
5386,0.07
10596,0.11
9322,0.05
12278,0.97
9381,0.1
7341,0.88
8855,0.16
2188,0.03
11049,0.3
9792,0.14
13586,0.98
12036,0.05
9914,0.98
6216,0.04
11449,0.88
17179,0.02
8449,0.53
4506,0.87
2786,0.97
9729,0.97
13258,0.93
10200,0.15
5410,0.95
21,0.42
10485,0.04
1261,0.76
5442,0.97
10866,0.18
341,0.07
6463,0.95
1157,0.97
15893,0.95
4751,0.0
2572,0.39
12074,0.31
8001,0.87
2625,0.91
10173,0.08
15943,0.25
16051,0.93
14106,0.93
865,0.01
9979,0.07
11755,0.95
8279,1.0
17870,0.01
10231,0.0
16680,0.8
4481,0.04
16489,0.06
2757,0.98
13204,0.01
8267,0.91
15761,0.25
8955,0.86
7759,0.11
5584,0.01
17814,0.71
5984,1.0
12938,0.98
2210,0.16
14229,1.0
6213,0.94
11123,0.07
2034,0.01
14960,0.98
14210,0.09
2758,0.09
8716,0.26
283,0.63
6931,0.03
15769,0.91
7292,0.13
16538,0.13
5059,0.06
16851,0.03
455,0.07
4969,0.36
7505,0.26
418,0.7
12661,0.15
12113,0.18
1550,0.07
13416,0.96
10384,0.95
11145,0.22
17613,0.95
1544,0.13
6838,0.01
2629,0.94
10352,0.05
6741,0.5
16436,0.97
11871,0.0
4345,0.01
10815,1.0
14523,0.01
4220,0.12
12009,0.96
16773,0.06
10884,0.91
14499,0.92
17625,0.1
7521,0.04
8516,0.17
13051,0.02
15759,0.94
13856,0.13
9410,0.94
16676,0.19
3734,0.96
15894,0.05
7491,0.96
2361,0.1
2638,0.03
6161,0.96
1498,0.94
6839,0.02
17642,0.03
12640,0.96
2864,0.22
16744,0.01
10176,0.05
6251,0.06
11682,0.0
1334,0.79
2464,0.41
2653,0.01
1573,0.96
15573,0.37
17079,0.11
16864,0.47
1970,1.0
7700,0.2
13520,0.06
10981,0.14
4023,0.01
13529,0.94
6093,0.0
3557,0.03
2340,0.17
17469,0.34
12944,0.09
3236,0.19
9590,0.07
17347,0.88
10020,0.76
6944,0.02
3839,0.75
13864,0.08
5352,0.98
4251,0.16
8709,0.16
11256,0.95
17604,0.04
14758,0.89
6676,0.04
3929,0.47
9836,0.08
12967,0.02
16384,0.92
6108,1.0
9635,0.02
13046,0.0
13382,0.12
7606,0.95
8774,0.23
4223,0.12
11486,0.1
12122,1.0
13444,0.04
4389,0.24
11832,0.86
13674,0.01
17105,0.04
6208,0.14
4789,0.96
16620,0.57
4438,0.99
5036,0.98
8386,0.85
10249,0.97
7120,0.94
6001,0.42
1412,0.98
3160,0.98
8768,0.07
1680,0.04
6885,0.11
2991,0.02
14931,0.94
4955,0.16
7616,0.14
11845,0.15
16948,0.16
1355,0.86
15074,0.52
2187,0.08
14646,1.0
13220,0.98
201,0.0
1071,0.13
14778,0.21
11169,0.94
13054,0.83
5940,0.05
9675,0.96
9479,1.0
14938,0.13
3119,0.04
6701,0.7
11929,0.96
5476,0.83
402,0.05
1413,0.96
13990,0.35
5953,0.0
8320,1.0
17831,0.17
5975,0.17
13632,0.01
4961,0.1
4613,0.95
14334,0.0
13358,0.74
15154,0.98
5397,0.98
17226,0.03
16307,0.07
6458,0.98
13678,0.08
3604,0.14
14851,0.99
6084,0.99
383,0.55
4831,0.07
4892,0.27
6431,0.17
15868,0.01
6034,0.96
14626,0.24
1499,0.89
3187,0.99
874,0.06
10744,0.95
15053,0.98
11442,0.03
15451,0.05
17510,0.07
14845,0.93
3895,0.96
4154,0.06
16115,0.09
4649,0.91
13509,0.93
6196,0.99
7583,0.93
456,0.89
7425,0.98
3340,0.96
2616,0.03
7661,0.1
4762,0.89
5740,0.02
2356,0.11
14413,0.99
12620,0.18
185,0.04
5751,0.97
4794,0.92
8113,0.95
4519,0.15
12449,0.04
6649,0.09
15585,0.18
11574,0.66
5909,0.24
14530,0.1
6450,0.13
9978,0.23
11331,1.0
6861,0.98
9202,0.98
8458,0.92
1,0.91
10012,0.19
15980,0.04
3621,0.12
11110,0.03
7249,0.99
12797,0.32
11017,0.94
3607,0.09
1665,0.94
524,0.13
8644,0.08
10,0.94
12658,0.98
7279,0.93
13747,0.14
16220,0.95
7097,0.01
7915,0.05
5475,0.26
4103,0.17
9270,0.94
5478,0.11
5357,0.03
1642,0.17
4598,0.07
4827,0.96
13375,0.13
3149,0.5
17327,0.07
13563,0.02
15131,0.35
16339,0.07
12058,0.05
9483,0.01
2550,0.98
2894,0.98
13545,0.96
8442,0.89
11085,0.02
8706,0.03
11231,0.97
14543,0.29
17388,0.35
1233,0.09
10511,0.99
14489,0.0
5126,0.03
9019,1.0
15057,0.96
11491,0.96
6827,0.0
10161,0.03
7959,0.04
12630,0.13
16810,0.17
192,0.98
17069,0.11
3880,0.38
6305,0.01
15951,0.08
3665,0.02
15964,0.09
9550,0.98
6857,0.17
7531,0.12
16447,0.04
7772,0.07
8019,0.87
15303,0.98
3155,0.01
292,0.19
15587,0.07
16908,0.95
13000,0.9
10611,0.96
12186,0.29
14445,0.09
13330,0.43
13522,0.96
16197,0.87
729,0.12
6384,0.95
7833,0.09
327,0.98
4004,0.24
944,0.22
3171,0.11
13872,0.0
6589,0.12
1863,0.89
17516,0.07
12351,0.94
16487,0.23
8710,0.97
4645,0.24
9497,0.05
11010,0.99
9500,0.06
12462,0.0
13122,0.08
6854,0.99
10554,0.19
1520,0.34
14671,0.93
9894,0.24
12634,0.93
14807,0.09
3958,0.33
14051,0.1
17359,0.14
5091,0.07
3373,0.91
1821,0.12
2837,0.2
15413,0.02
1686,0.05
12508,0.24
14839,0.98
10760,0.08
10679,0.12
9276,0.97
7516,0.32
4835,0.09
8867,0.11
10564,0.78
5711,0.99
15992,0.94
3442,0.93
7635,0.99
7589,0.18
17790,0.92
13384,0.91
1477,0.21
5217,0.04
165,0.99
12311,0.86
15125,0.49
793,0.98
16826,0.03
9599,0.06
8391,0.16
8790,0.96
13646,0.96
17480,0.65
13921,0.0
1673,0.03
813,0.97
17130,0.37
4546,0.19
12889,0.96
9988,0.98
9977,0.08
4844,0.21
7582,0.45
14325,0.02
3681,0.03
15985,0.09
853,0.92
16302,0.02
8092,0.11
16838,0.09
2495,0.99
8573,0.02
17597,0.46
5842,0.99
2309,0.11
13138,0.58
10803,0.02
15560,0.93
8177,0.13
14111,0.0
9164,1.0
1266,0.97
4652,0.29
7001,0.01
2767,0.89
8155,0.76
6051,0.02
8556,0.09
5663,0.28
10297,0.03
5868,0.07
659,0.03
1331,0.94
11396,0.99
13078,0.3
10958,0.92
13170,0.01
9736,0.0
11353,0.02
3744,0.41
6387,0.88
14297,0.89
16303,0.99
1111,0.04
8621,0.11
5291,0.98
7472,0.05
109,0.28
12446,0.18
13306,0.92
17000,0.93
14728,1.0
8617,0.04
92,0.95
10096,0.24
3492,0.02
5611,0.93
16643,0.02
2642,0.14
14011,0.55
8501,0.96
4672,0.35
1934,0.97
8526,0.08
17195,0.03
13576,0.33
7539,0.07
16925,0.03
13095,0.99
1236,0.31
987,0.05
3014,1.0
7222,0.12
5221,0.1
441,0.32
16294,0.03
325,0.92
1869,0.08
4877,0.04
12764,0.86
17373,0.91
14811,0.06
8529,0.95
10907,0.74
6681,0.29
1660,0.97
8525,0.01
2881,0.05
16080,0.05
336,0.98
3830,0.09
3752,0.95
5348,0.9
14971,0.76
14682,0.18
12918,0.91
2174,0.03
5345,0.16
10228,0.25
5698,0.07
13792,0.1
718,0.01
9892,0.08
15449,0.54
15163,0.83
17462,0.94
13387,0.98
3498,0.92
13556,0.04
4388,0.83
7692,0.0
9052,0.11
15414,0.87
2346,0.87
17411,0.03
5884,0.53
1800,0.19
4615,0.44
368,0.11
7649,0.12
3842,0.98
10156,0.16
3491,1.0
15977,0.97
10917,0.09
14663,0.15
4326,0.27
13683,0.0
11061,0.17
1066,0.12
9182,0.93
242,0.98
13739,0.02
1679,0.94
2624,0.0
10633,0.76
10467,0.95
16071,0.02
1021,0.01
13272,0.01
15652,0.15
13986,0.28
5286,0.86
13048,0.72
12540,0.11
1140,0.0
2814,0.11
14978,0.02
7102,0.35
3347,0.97
10250,0.04
11279,0.01
12359,0.32
8971,0.04
4276,1.0
12828,0.11
1872,0.06
9255,0.23
12330,0.03
3441,0.17
4201,0.02
1243,0.91
13090,0.96
3221,0.07
7331,0.95
9827,0.03
2915,0.93
16918,0.07
3408,0.86
2610,0.93
9464,0.96
15581,0.21
10334,0.95
10636,0.97
4185,0.09
6615,0.16
4604,0.03
4782,0.97
2997,0.96
4674,0.24
2588,0.21
13851,0.3
15381,0.18
10441,0.06
10496,0.2
8953,0.91
864,0.11
7563,0.17
7467,0.19
17,0.17
14705,0.97
14127,0.09
2756,0.24
8806,0.99
5668,0.87
13682,0.0
13788,0.95
17527,0.16
11667,0.99
4934,0.65
1085,0.1
13475,0.92
6541,0.02
1648,0.33
3695,0.08
10510,0.99
2782,0.85
1432,0.99
1637,0.18
5481,0.95
4067,0.04
1346,0.26
12386,0.09
11669,0.0
10047,0.22
6696,0.93
539,0.04
10604,0.99
7069,0.24
8688,0.11
6477,0.02
15168,0.27
3264,0.07
948,0.04
16134,0.02
8116,0.09
17248,0.13
4065,0.15
16957,0.08
3785,0.13
422,0.96
16952,0.06
5958,0.12
13217,0.96
3622,0.07
1353,0.04
1182,0.18
6062,0.01
17317,0.08
9900,0.95
5619,0.13
9207,0.01
9904,0.92
11027,0.05
17518,0.88
14120,0.07
6552,0.95
205,0.0
2940,0.23
166,0.06
805,0.04
4165,0.06
3285,0.01
7701,0.94
15438,0.99
4727,0.02
5604,0.93
13093,0.04
12397,0.08
1619,0.98
8178,0.91
4818,0.03
13188,0.9
7971,0.04
14624,0.94
10378,0.18
17063,0.19
5262,0.01
480,0.0
8035,0.04
14698,0.02
12659,0.25
17336,0.93
4626,1.0
9480,1.0
396,0.66
858,0.01
2787,0.84
15952,0.14
17124,0.02
9264,0.28
9605,0.44
17632,0.25
6404,0.02
5812,0.04
277,0.08
10059,0.31
122,0.98
8874,0.85
15734,1.0
6977,0.09
6973,0.01
16590,0.02
7011,0.02
13572,0.48
15856,0.11
244,0.01
9561,0.95
5436,0.09
8237,0.01
1469,0.05
7460,0.96
15134,1.0
6140,0.07
16986,0.97
8614,0.95
15871,0.03
14373,0.22
14757,0.08
3056,0.64
8558,0.98
3234,0.15
17376,0.25
6333,0.04
4858,0.05
8475,0.99
7859,0.05
10741,0.04
14050,1.0
2945,0.07
6782,0.24
15387,0.11
5915,0.27
14651,0.97
2713,0.95
1058,0.78
3151,0.89
9591,0.18
9572,0.1
4137,0.06
16681,0.05
14693,0.96
2386,0.03
2836,0.03
6401,0.94
4608,0.89
5205,0.97
8772,0.02
13433,0.17
15280,0.94
14729,0.02
5835,0.05
9090,0.13
5532,0.06
11023,0.97
5757,0.0
12614,0.86
8196,0.74
14802,0.96
209,0.04
12817,0.0
2135,0.13
3602,0.08
10799,0.2
16505,0.98
2399,0.99
14183,0.02
11054,0.33
15833,0.11
13124,0.14
4736,0.08
5858,0.05
6054,0.05
220,1.0
5197,0.19
9358,0.04
2856,0.02
9366,0.89
4544,0.08
10464,0.44
12665,0.94
3425,0.22
7906,0.08
8809,0.08
2555,0.07
13178,0.17
10800,0.0
473,0.94
12052,0.93
15347,0.37
13469,0.22
2372,0.19
5713,0.0
8703,0.99
6317,0.95
4017,0.37
2764,0.13
16942,0.48
3588,0.1
14238,0.84
9745,0.99
3287,0.12
10623,0.04
8407,0.04
5029,0.21
16102,0.84
15818,0.98
14841,0.06
12422,0.17
14764,0.37
14653,0.2
7962,0.04
13121,0.08
11315,0.17
1383,0.88
6267,0.23
8228,0.29
8668,0.14
17074,0.97
3634,0.0
16675,0.99
9507,0.01
16530,0.23
6188,0.98
8633,0.92
7548,0.24
11286,1.0
13344,0.98
10694,0.01
14946,0.05
1713,0.01
7448,0.04
8993,0.97
4914,0.19
15261,0.93
8631,0.01
7549,0.94
7061,0.96
3393,0.96
5131,0.01
6493,0.4
16277,0.98
12612,0.15
7854,0.03
6058,0.03
4363,0.15
14519,1.0
5232,0.12
4305,0.92
7199,0.14
1786,0.98
10111,0.26
12263,0.11
14496,0.96
7317,0.1
8687,0.92
6691,0.01
4250,0.87
6381,0.05
11806,0.99
16686,0.99
14209,0.29
11801,0.17
4949,0.79
1494,0.21
286,0.03
10594,0.2
2001,0.26
14674,0.04
14286,0.23
10988,0.19
15570,0.12
2447,0.11
12017,0.58
1683,0.34
13786,0.91
1815,0.05
12328,0.92
10552,0.37
17785,1.0
5106,0.02
48,0.82
14321,0.23
14142,0.17
11124,1.0
14346,0.12
6540,0.3
7145,0.16
9247,0.25
7202,0.01
2423,0.05
9324,0.2
1534,0.97
8200,0.05
7728,0.02
8689,0.22
133,0.35
17384,0.07
2884,0.17
11184,0.0
14473,0.53
9163,0.17
10434,0.34
14265,0.14
14836,0.99
5609,0.26
14676,0.11
14361,0.96
2418,0.91
8676,0.86
7188,0.99
17349,0.84
10339,0.08
4627,0.03
11239,0.94
17293,0.07
10034,0.99
14151,0.07
6972,0.01
14596,0.08
7108,0.07
15396,0.22
12880,0.9
2359,0.93
7321,0.94
9109,0.18
2176,0.6
5869,0.0
2534,0.11
3912,0.32
11943,0.95
7272,0.95
6128,0.15
15272,0.96
4902,0.08
6546,0.09
6781,0.91
7009,0.04
5477,0.96
6436,0.27
14727,1.0
7032,0.81
17253,0.09
5465,0.89
5190,0.03
14128,0.09
5773,0.44
14772,0.22
11603,0.92
17184,0.09
1034,0.07
7613,0.02
15334,0.97
13142,0.12
15797,0.88
7002,0.91
10104,0.05
13167,0.13
2249,0.05
9110,0.91
5519,0.23
12145,0.07
3214,0.13
8844,0.2
17824,0.09
7256,0.98
17235,0.96
8190,0.17
1046,0.98
16480,1.0
13069,0.24
14830,0.0
17620,0.78
8850,0.16
1199,0.07
11252,1.0
15088,0.3
12261,0.16
7413,0.9
7233,0.32
3012,1.0
17727,0.82
16438,0.04
3038,0.99
4289,0.05
15806,1.0
13317,0.04
10211,0.87
2812,0.23
4007,0.2
5933,0.13
15512,0.06
9323,0.08
8898,0.13
3041,0.09
6914,0.78
14806,0.15
685,0.44
4812,0.78
3948,0.02
5027,0.9
11226,0.02
9767,0.91
2043,0.52
12174,0.9
5440,0.16
13237,0.02
1025,0.91
15418,0.96
3368,1.0
7921,0.01
2990,0.88
9730,0.05
9768,0.96
17083,0.03
4616,0.88
14846,0.09
1812,0.07
15619,0.98
1720,1.0
10239,0.03
11093,0.08
5283,0.04
16940,0.01
1270,0.96
11383,0.35
12124,0.92
12545,0.06
3962,0.0
3784,0.91
6708,0.03
5605,0.34
1298,0.98
6497,0.02
17171,0.01
14493,0.14
16059,0.06
7073,0.0
4476,0.8
4572,0.14
15583,0.96
3139,0.99
14194,0.07
6762,0.11
11850,0.14
6612,0.2
14657,0.98
12560,0.34
9726,0.2
4436,0.94
13957,0.98
13273,0.44
5209,0.01
12331,0.98
16409,0.87
5631,0.0
6321,0.35
15620,0.93
3446,0.99
16141,0.08
5280,0.8
8294,0.06
13445,0.14
6921,0.32
16627,0.97
16604,0.84
2248,0.98
9492,0.86
10429,0.06
13985,0.27
17206,0.03
5456,0.01
10433,0.16
14815,0.96
16581,0.17
17033,0.85
10279,0.08
13404,0.19
11497,0.31
11268,0.1
11409,0.01
14250,0.28
15569,0.06
6794,0.98
11176,0.04
2457,0.93
5317,0.2
16453,0.13
10898,0.85
1965,0.09
15800,0.32
5486,0.01
13899,0.84
14544,0.85
13074,0.88
11263,0.1
16407,0.11
12736,0.04
3762,0.2
4300,0.93
6446,0.05
12492,0.25
16669,0.1
3719,0.05
11722,0.23
4783,0.97
6652,0.04
7148,0.93
3781,0.69
16532,0.79
12200,0.99
13040,0.93
14461,0.02
10349,1.0
3423,0.28
4041,0.89
14208,0.32
8417,0.99
15578,0.98
16250,0.1
11499,0.88
9091,0.04
11640,0.91
12303,0.2
3020,0.06
16459,0.05
1799,0.3
9655,0.17
2214,0.04
6293,0.07
7436,0.99
4113,0.94
8263,0.23
3605,0.07
3375,0.53
13858,0.99
13952,0.05
4434,0.17
2469,0.93
13201,0.07
4372,0.28
431,0.05
2029,0.44
7175,0.97
6539,0.13
1931,1.0
12018,0.19
13569,0.44
17810,0.14
13843,0.98
7816,0.19
6595,0.95
16828,0.07
14997,0.92
