Id,Predicted
718,0.09
9892,0.11333333333333333
15449,0.24
15163,0.9966666666666667
17462,0.99
13387,1.0
3498,0.945
13556,0.01
4388,1.0
7692,0.03333333333333333
9052,0.18333333333333332
15414,0.9866666666666667
2346,0.9166666666666666
17411,0.03666666666666667
5884,0.20666666666666667
1800,0.03666666666666667
4615,0.013333333333333334
368,0.08
7649,0.7166666666666667
3842,0.9933333333333333
10156,0.0033333333333333335
3491,0.98
15977,1.0
10917,0.14666666666666667
14663,0.06333333333333334
4326,0.21666666666666667
13683,0.47
11061,0.14666666666666667
1066,0.06
9182,0.99
242,1.0
13739,0.0033333333333333335
1679,0.9866666666666667
2624,0.01
10633,0.9766666666666667
10467,0.99
16071,0.01
1021,0.006666666666666667
13272,0.05
15652,0.6933333333333334
13986,0.2633333333333333
5286,0.9166666666666666
13048,0.9933333333333333
12540,0.19333333333333333
1140,0.04
2814,0.02666666666666667
14978,0.03666666666666667
7102,0.2
3347,0.9933333333333333
10250,0.10666666666666667
11279,0.006666666666666667
12359,0.01
8971,0.11666666666666667
4276,1.0
12828,0.03333333333333333
1872,0.23666666666666666
9255,0.6766666666666666
12330,0.02
3441,0.18
4201,0.013333333333333334
1243,0.97
13090,0.9933333333333333
3221,0.04666666666666667
7331,0.9633333333333334
9827,0.013333333333333334
2915,0.94
16918,0.08
3408,0.9233333333333333
2610,0.9338888888888888
9464,0.9933333333333333
15581,0.16
10334,0.9933333333333333
10636,1.0
4185,0.14666666666666667
6615,0.13666666666666666
4604,0.06333333333333334
4782,0.99
2997,0.99
4674,0.15666666666666668
2588,0.17333333333333334
13851,0.3466666666666667
15381,0.01
10441,0.23
10496,0.16666666666666666
8953,0.97
864,0.1
7563,0.06666666666666667
7467,0.16666666666666666
17,0.19666666666666666
14705,0.9866666666666667
14127,0.22333333333333333
2756,0.13666666666666666
8806,1.0
5668,0.9166666666666666
13682,0.0
13788,0.99
17527,0.7266666666666667
11667,0.9500000000000002
4934,0.74
1085,0.01
13475,0.8866666666666667
6541,0.10333333333333333
1648,0.23666666666666666
3695,0.68
10510,1.0
2782,0.9866666666666667
1432,0.9966666666666667
1637,0.10333333333333333
5481,1.0
4067,0.16333333333333333
1346,0.24666666666666667
12386,0.17666666666666667
11669,0.13666666666666666
10047,0.17666666666666667
6696,0.9366666666666666
539,0.013333333333333334
10604,0.99
7069,0.16333333333333333
8688,0.21666666666666667
6477,0.10333333333333333
15168,0.17666666666666667
3264,0.02
948,0.12666666666666668
16134,0.023333333333333334
8116,0.02666666666666667
17248,0.11
4065,0.02
16957,0.19666666666666666
3785,0.07
422,1.0
16952,0.02
5958,0.06
13217,0.9966666666666667
3622,0.08666666666666667
1353,0.06666666666666667
1182,0.6633333333333333
6062,0.016666666666666666
17317,0.23
9900,0.98
5619,0.62
9207,0.0033333333333333335
9904,0.99
11027,0.056666666666666664
17518,0.9766666666666667
14120,0.11
6552,1.0
205,0.06666666666666667
2940,0.4166666666666667
166,0.23333333333333334
805,0.0033333333333333335
4165,0.17
3285,0.09
7701,0.8566666666666667
15438,0.9933333333333333
4727,0.03666666666666667
5604,0.9633333333333334
13093,0.06666666666666667
12397,0.20333333333333334
1619,0.9866666666666667
8178,0.9466666666666667
4818,0.056666666666666664
13188,0.9516666666666667
7971,0.23666666666666666
14624,0.9333333333333333
10378,0.24
17063,0.17666666666666667
5262,0.023333333333333334
480,0.0
8035,0.03
14698,0.21333333333333335
12659,0.09666666666666666
17336,0.9888888888888888
4626,0.9866666666666667
9480,0.9966666666666667
396,0.7266666666666667
858,0.0033333333333333335
2787,0.99
15952,0.3933333333333333
17124,0.04666666666666667
9264,0.31333333333333335
9605,0.2633333333333333
17632,0.25333333333333335
6404,0.03
5812,0.09333333333333334
277,0.10333333333333333
10059,0.8533333333333334
122,0.9933333333333333
8874,0.98
15734,0.99
6977,0.07
6973,0.06
16590,0.06333333333333334
7011,0.08333333333333333
13572,0.27
15856,0.16666666666666666
244,0.04
9561,0.9866666666666667
5436,0.11333333333333333
8237,0.023333333333333334
1469,0.043333333333333335
7460,0.9933333333333333
15134,0.98
6140,0.09
16986,0.99
8614,0.9966666666666667
15871,0.08333333333333333
14373,0.11333333333333333
14757,0.03
3056,0.56
8558,0.9966666666666667
3234,0.03666666666666667
17376,0.48333333333333334
6333,0.12333333333333334
4858,0.12666666666666668
8475,1.0
7859,0.08
10741,0.24666666666666667
14050,0.9933333333333333
2945,0.12333333333333334
6782,0.2
15387,0.02
5915,0.25333333333333335
14651,1.0
2713,0.99
1058,0.98
3151,0.9966666666666667
9591,0.18666666666666668
9572,0.11
4137,0.25
16681,0.03
14693,0.9966666666666667
2386,0.03666666666666667
2836,0.05333333333333334
6401,1.0
4608,0.94
5205,0.99
8772,0.04666666666666667
13433,0.15333333333333332
15280,0.6733333333333333
14729,0.1
5835,0.25666666666666665
9090,0.10333333333333333
5532,0.3233333333333333
11023,0.99
5757,0.03333333333333333
12614,1.0
8196,0.9666666666666667
14802,0.9666666666666667
209,0.043333333333333335
12817,0.006666666666666667
2135,0.14333333333333334
3602,0.08333333333333333
10799,0.13
16505,0.9966666666666667
2399,1.0
14183,0.03666666666666667
11054,0.3
15833,0.07333333333333333
13124,0.17
4736,0.03
5858,0.0033333333333333335
6054,0.03666666666666667
220,0.9833333333333333
5197,0.22333333333333333
9358,0.14
2856,0.0
9366,0.9794444444444443
4544,0.1
10464,0.2833333333333333
12665,1.0
3425,0.14
7906,0.28
8809,0.23
2555,0.08
13178,0.14
10800,0.03333333333333333
473,1.0
12052,0.98
15347,0.44
13469,0.08666666666666667
2372,0.22
5713,0.01
8703,0.9933333333333333
6317,0.99
4017,0.5333333333333333
2764,0.056666666666666664
16942,0.20666666666666667
3588,0.14666666666666667
14238,0.9633333333333334
9745,0.9833333333333333
3287,0.18666666666666668
10623,0.06333333333333334
8407,0.09666666666666666
5029,0.04666666666666667
16102,0.9933333333333333
15818,0.9933333333333333
14841,0.05333333333333334
12422,0.31
14764,0.7266666666666667
14653,0.7
7962,0.0
13121,0.056666666666666664
11315,0.14333333333333334
1383,0.9933333333333333
6267,0.5833333333333334
8228,0.3566666666666667
8668,0.08333333333333333
17074,1.0
3634,0.03666666666666667
16675,0.9833333333333333
9507,0.08666666666666667
16530,0.19
6188,0.99
8633,0.9933333333333333
7548,0.056666666666666664
11286,1.0
13344,0.9933333333333333
10694,0.04
14946,0.08333333333333333
1713,0.11
7448,0.12
8993,0.99
4914,0.08333333333333333
15261,0.9966666666666667
8631,0.03666666666666667
7549,0.9833333333333333
7061,0.93
3393,0.9966666666666667
5131,0.0
6493,0.013333333333333334
16277,1.0
12612,0.18333333333333332
7854,0.06
6058,0.043333333333333335
4363,0.07
14519,0.9866666666666667
5232,0.16333333333333333
4305,1.0
7199,0.17
1786,0.9933333333333333
10111,0.31666666666666665
12263,0.04666666666666667
14496,0.9866666666666667
7317,0.14
8687,0.9866666666666667
6691,0.08333333333333333
4250,0.8133333333333334
6381,0.03333333333333333
11806,0.96
16686,0.99
14209,0.6833333333333333
11801,0.07666666666666666
4949,0.9233333333333333
1494,0.5133333333333333
286,0.17333333333333334
10594,0.02666666666666667
2001,0.11
14674,0.09
14286,0.23666666666666666
10988,0.13333333333333333
15570,0.21
2447,0.13666666666666666
12017,0.92
1683,0.4666666666666667
13786,0.9866666666666667
1815,0.03
12328,0.9866666666666667
10552,0.15666666666666668
17785,0.9966666666666667
5106,0.08666666666666667
48,0.9266666666666666
14321,0.10333333333333333
14142,0.13666666666666666
11124,0.9633333333333334
14346,0.06333333333333334
6540,0.11666666666666667
7145,0.18333333333333332
9247,0.013333333333333334
7202,0.06
2423,0.81
9324,0.43
1534,0.98
8200,0.05333333333333334
7728,0.013333333333333334
8689,0.10333333333333333
133,0.12
17384,0.18
2884,0.10333333333333333
11184,0.02666666666666667
14473,0.03666666666666667
9163,0.11333333333333333
10434,0.38333333333333336
14265,0.13333333333333333
14836,0.9933333333333333
5609,0.6366666666666667
14676,0.75
14361,0.9966666666666667
2418,1.0
8676,0.9966666666666667
7188,0.99
17349,0.9933333333333333
10339,0.10333333333333333
4627,0.06
11239,0.94
17293,0.11666666666666667
10034,1.0
14151,0.17
6972,0.06
14596,0.14
7108,0.09666666666666666
15396,0.21333333333333335
12880,0.99
2359,0.9833333333333333
7321,0.9633333333333334
9109,0.02666666666666667
2176,0.74
5869,0.006666666666666667
2534,0.09333333333333334
3912,0.15333333333333332
11943,1.0
7272,0.9866666666666667
6128,0.16333333333333333
15272,1.0
4902,0.013333333333333334
6546,0.18
6781,0.99
7009,0.0
5477,0.9966666666666667
6436,0.14333333333333334
14727,1.0
7032,1.0
17253,0.08666666666666667
5465,0.88
5190,0.03
14128,0.12333333333333334
5773,0.23333333333333334
14772,0.17
11603,0.99
17184,0.14666666666666667
1034,0.05333333333333334
7613,0.0
15334,1.0
13142,0.05
15797,0.9166666666666666
7002,0.9066666666666666
10104,0.056666666666666664
13167,0.07666666666666666
2249,0.16333333333333333
9110,0.98
5519,0.10333333333333333
12145,0.19666666666666666
3214,0.21666666666666667
8844,0.15666666666666668
17824,0.05333333333333334
7256,0.9766666666666667
17235,0.98
8190,0.05
1046,0.9933333333333333
16480,0.9833333333333333
13069,0.22666666666666666
14830,0.18
17620,1.0
8850,0.11666666666666667
1199,0.06
11252,1.0
15088,0.3433333333333333
12261,0.17333333333333334
7413,0.9133333333333333
7233,0.24666666666666667
3012,0.95
17727,0.9566666666666667
16438,0.16666666666666666
3038,0.9966666666666667
4289,0.10666666666666667
15806,0.9933333333333333
13317,0.05
10211,1.0
2812,0.19333333333333333
4007,0.016666666666666666
5933,0.18666666666666668
15512,0.07333333333333333
9323,0.16666666666666666
8898,0.25
3041,0.43666666666666665
6914,0.85
14806,0.2633333333333333
685,0.20666666666666667
4812,0.94
3948,0.06333333333333334
5027,0.99
11226,0.006666666666666667
9767,0.9733333333333334
2043,0.25333333333333335
12174,0.9466666666666667
5440,0.18333333333333332
13237,0.02
1025,0.99
15418,0.99
3368,0.9966666666666667
7921,0.023333333333333334
2990,1.0
9730,0.12666666666666668
9768,0.9933333333333333
17083,0.2
4616,0.9866666666666667
14846,0.10333333333333333
1812,0.04666666666666667
15619,0.99
1720,1.0
10239,0.07
11093,0.15
5283,0.09666666666666666
16940,0.09
1270,1.0
11383,0.38
12124,1.0
12545,0.02
3962,0.07333333333333333
3784,0.9866666666666667
6708,0.01
5605,0.27
1298,1.0
6497,0.02
17171,0.17333333333333334
14493,0.19666666666666666
16059,0.22666666666666666
7073,0.02
4476,0.9733333333333334
4572,0.1
15583,0.9866666666666667
3139,0.9533333333333334
14194,0.14333333333333334
6762,0.13
11850,0.06666666666666667
6612,0.4166666666666667
14657,0.9833333333333333
12560,0.11333333333333333
9726,0.07333333333333333
4436,0.9833333333333333
13957,0.9833333333333333
13273,0.2
5209,0.1
12331,1.0
16409,0.9666666666666667
5631,0.03666666666666667
6321,0.5966666666666667
15620,0.9933333333333333
3446,0.9933333333333333
16141,0.09
5280,0.87
8294,0.11333333333333333
13445,0.15
6921,0.2866666666666667
16627,1.0
16604,0.98
2248,0.9933333333333333
9492,0.9933333333333333
10429,0.08666666666666667
13985,0.17666666666666667
17206,0.04666666666666667
5456,0.0033333333333333335
10433,0.24333333333333335
14815,0.99
16581,0.02666666666666667
17033,0.8766666666666667
10279,0.24333333333333335
13404,0.23
11497,0.34
11268,0.09333333333333334
11409,0.006666666666666667
14250,0.2
15569,0.09666666666666666
6794,0.9633333333333334
11176,0.05
2457,1.0
5317,0.09666666666666666
16453,0.043333333333333335
10898,1.0
1965,0.06
15800,0.15666666666666668
5486,0.03666666666666667
13899,1.0
14544,0.9766666666666667
13074,0.9966666666666667
11263,0.11333333333333333
16407,0.23666666666666666
12736,0.04666666666666667
3762,0.03666666666666667
4300,0.9966666666666667
6446,0.03
12492,0.12
16669,0.09666666666666666
3719,0.03666666666666667
11722,0.45
4783,0.9833333333333333
6652,0.03
7148,0.9233333333333333
3781,0.9433333333333334
16532,0.98
12200,1.0
13040,0.9933333333333333
14461,0.006666666666666667
10349,0.98
3423,0.04
4041,0.99
14208,0.5766666666666667
8417,0.9933333333333333
15578,0.9966666666666667
16250,0.06333333333333334
11499,0.99
9091,0.03666666666666667
11640,1.0
12303,0.11333333333333333
3020,0.07
16459,0.023333333333333334
1799,0.07
9655,0.17
2214,0.13333333333333333
6293,0.12333333333333334
7436,0.9966666666666667
4113,0.8611111111111113
8263,0.2
3605,0.01
3375,0.21333333333333335
13858,0.9966666666666667
13952,0.09333333333333334
4434,0.4
2469,0.98
13201,0.016666666666666666
4372,0.18
431,0.18666666666666668
2029,0.14
7175,0.9966666666666667
6539,0.19
1931,0.9966666666666667
12018,0.6466666666666666
13569,0.2866666666666667
17810,0.08333333333333333
13843,0.9966666666666667
7816,0.20333333333333334
6595,0.94
16828,0.07666666666666666
14997,0.9866666666666667
7554,0.14333333333333334
17160,0.21333333333333335
9108,1.0
15004,0.9733333333333334
6535,0.02666666666666667
8233,0.08333333333333333
5921,1.0
8571,0.9866666666666667
49,0.9866666666666667
798,0.36333333333333334
1224,0.9866666666666667
16082,0.9966666666666667
12956,0.17333333333333334
6572,0.03333333333333333
10912,1.0
11448,0.12333333333333334
10310,0.04
5038,0.8566666666666667
7579,0.02666666666666667
13364,0.006666666666666667
15003,0.11333333333333333
8587,0.04
13869,0.9966666666666667
9874,0.9966666666666667
3992,0.45
9707,0.2633333333333333
15169,0.9833333333333333
16655,0.9833333333333333
7752,0.9833333333333333
15365,1.0
3243,0.9966666666666667
17615,0.04
14341,0.0
10042,0.02
16108,0.25666666666666665
7799,0.25333333333333335
13859,0.16
11058,0.043333333333333335
15746,0.9866666666666667
15150,1.0
14833,0.9733333333333334
10331,0.05333333333333334
7395,0.04
17640,0.09666666666666666
10969,0.02
13105,0.11
16911,0.04666666666666667
17854,0.26666666666666666
2436,0.07
12556,0.0
6651,0.9966666666666667
6200,0.99
9289,0.9266666666666666
5046,0.9233333333333333
2448,0.056666666666666664
916,0.9966666666666667
13481,0.99
5623,0.6766666666666666
2515,0.013333333333333334
14349,0.9666666666666667
14939,0.04
10819,0.9533333333333334
3939,0.9966666666666667
13478,1.0
16377,0.016666666666666666
5764,0.12333333333333334
4679,0.15666666666666668
12222,0.9966666666666667
14979,0.056666666666666664
9278,0.36333333333333334
15811,0.08
12373,0.07333333333333333
12393,0.09666666666666666
10978,0.2733333333333333
1589,0.9533333333333334
17269,0.9966666666666667
5492,0.08666666666666667
369,0.9866666666666667
12595,0.17
1826,0.38333333333333336
9586,0.26
9239,0.9933333333333333
10842,0.05333333333333334
14228,0.006666666666666667
2807,0.9966666666666667
16690,0.49
12915,0.17666666666666667
16095,1.0
15130,0.9966666666666667
2000,0.98
11865,0.9933333333333333
6587,0.6766666666666666
12537,0.0033333333333333335
12424,0.9833333333333333
11518,0.14666666666666667
16497,0.06666666666666667
4640,0.09666666666666666
2811,0.18
10897,0.13333333333333333
14993,0.25
7152,0.5766666666666667
4280,0.13333333333333333
1497,0.9966666666666667
43,0.7833333333333333
11644,0.016666666666666666
10089,0.9866666666666667
13636,0.9966666666666667
3696,0.07666666666666666
15596,0.24333333333333335
7683,0.9566666666666667
2024,0.09666666666666666
12856,0.19
7708,0.17666666666666667
7749,0.9933333333333333
498,0.02
6752,0.9933333333333333
7055,0.9633333333333334
14180,0.12666666666666668
8848,0.96
11079,0.9933333333333333
4516,0.97
12703,0.37333333333333335
503,0.056666666666666664
11148,0.10666666666666667
2454,0.09
10718,0.12
11198,0.13333333333333333
2126,0.04666666666666667
17862,0.14666666666666667
16276,0.0
2422,0.99
3303,0.12
11018,0.11333333333333333
12138,0.06
474,0.9366666666666666
11378,0.4066666666666667
7802,1.0
15940,0.21666666666666667
15395,0.12333333333333334
12869,0.97
17183,0.9866666666666667
1524,0.043333333333333335
4047,0.5766666666666667
5142,0.9933333333333333
433,1.0
2853,0.21666666666666667
12108,0.15
189,0.99
1895,0.0033333333333333335
5949,0.07
5457,0.02
9690,0.37
4712,0.08333333333333333
3296,0.056666666666666664
9698,1.0
4062,0.9966666666666667
4109,0.01
11358,0.9933333333333333
15456,0.94
11332,0.08333333333333333
8827,0.3333333333333333
16496,0.043333333333333335
12317,1.0
7951,0.9866666666666667
10682,0.9933333333333333
7705,0.24333333333333335
17568,0.06666666666666667
6586,0.06
1363,0.9866666666666667
17496,0.11
7038,1.0
1732,0.15
6737,0.95
7892,0.52
6987,0.2866666666666667
17405,0.9833333333333333
6486,0.9533333333333334
5362,0.9466666666666667
14816,0.44333333333333336
17048,0.04
12281,0.43333333333333335
2586,0.9633333333333334
12951,0.8433333333333334
17847,0.016666666666666666
424,0.9833333333333333
3829,0.37
490,0.01
10626,0.18333333333333332
11130,0.043333333333333335
3015,0.06666666666666667
12865,0.9866666666666667
5987,0.9633333333333334
6397,0.006666666666666667
9941,0.9966666666666667
13982,1.0
17401,0.3233333333333333
10021,0.9933333333333333
1017,0.11333333333333333
8309,0.023333333333333334
9198,0.02
8453,0.23333333333333334
2622,0.056666666666666664
5222,0.9833333333333333
2039,0.09
8678,0.24
4172,1.0
11400,0.26666666666666666
9972,0.1
7566,0.19
3508,0.26
1780,0.99
15274,1.0
17582,0.26
16149,0.0033333333333333335
1144,0.14666666666666667
7679,0.013333333333333334
2302,0.35
15409,0.13333333333333333
9798,0.9966666666666667
6171,0.10666666666666667
11186,0.9966666666666667
17660,0.9
8912,0.23
3484,0.08666666666666667
12573,0.10666666666666667
3697,0.013333333333333334
2286,0.96
1547,0.0033333333333333335
10876,0.2833333333333333
13630,0.023333333333333334
2635,0.9933333333333333
12269,0.05333333333333334
5589,0.25333333333333335
6252,0.016666666666666666
15775,1.0
2867,0.013333333333333334
7238,0.04666666666666667
14716,0.95
1051,0.20666666666666667
204,0.9866666666666667
8277,0.09333333333333334
15612,0.06
15235,1.0
12749,0.11333333333333333
14116,0.21666666666666667
4332,0.97
2429,0.26666666666666666
10442,0.12666666666666668
15502,0.03333333333333333
10267,0.31
10418,0.016666666666666666
7353,0.17333333333333334
3688,0.11666666666666667
1913,0.9966666666666667
14837,0.21333333333333335
421,0.006666666666666667
5006,0.04666666666666667
17705,0.26
1922,1.0
3299,0.18
9763,0.9966666666666667
4316,0.07
7156,0.12333333333333334
10192,0.03666666666666667
11670,0.05333333333333334
9958,0.06
17073,0.28
2401,0.9933333333333333
16008,0.9833333333333333
16745,0.15666666666666668
3793,0.07333333333333333
10877,0.9866666666666667
11912,0.023333333333333334
3388,0.006666666666666667
9131,0.9966666666666667
113,0.14333333333333334
9517,1.0
2219,0.9966666666666667
11576,0.9966666666666667
17498,0.9533333333333334
16048,0.4
2656,0.023333333333333334
8498,0.9866666666666667
141,0.9966666666666667
1229,0.13666666666666666
14402,1.0
17693,0.45666666666666667
14078,0.04666666666666667
12165,0.23333333333333334
638,0.08666666666666667
2394,0.03333333333333333
11555,0.26666666666666666
9018,0.32666666666666666
13082,0.03666666666666667
321,0.99
9727,0.07333333333333333
984,0.9733333333333334
9134,0.38333333333333336
8747,0.15666666666666668
3217,0.09
14408,0.56
15526,0.04666666666666667
1794,0.17666666666666667
6176,0.056666666666666664
13582,1.0
4585,0.056666666666666664
5676,0.13666666666666666
8325,0.99
8291,0.013333333333333334
17805,0.13333333333333333
2551,1.0
528,0.1
14258,0.05333333333333334
12237,0.016666666666666666
9549,0.04
2760,0.0
6578,0.9833333333333333
13110,0.11666666666666667
15042,1.0
8275,0.056666666666666664
13560,0.10333333333333333
11224,0.023333333333333334
4135,0.17
15852,0.9933333333333333
2223,0.99
7140,0.31
12182,0.98
16858,0.12333333333333334
13929,0.07
5025,0.013333333333333334
6352,0.05333333333333334
11930,0.3233333333333333
12758,0.03
15113,0.8666666666666667
11164,1.0
9810,0.023333333333333334
2324,0.05333333333333334
2947,0.05333333333333334
1945,0.09333333333333334
14987,0.98
16599,0.3933333333333333
6266,0.04
10197,0.08
7463,0.16
3660,0.8333333333333334
6657,0.23666666666666666
3364,0.93
7740,0.05333333333333334
461,0.9933333333333333
11520,0.05333333333333334
11960,0.9566666666666667
13417,0.07333333333333333
17503,0.016666666666666666
10719,0.013333333333333334
11878,0.9833333333333333
4244,0.9933333333333333
9837,0.76
14163,0.16333333333333333
8858,0.5033333333333333
8922,0.4033333333333333
3843,1.0
17103,0.7366666666666667
12714,0.25333333333333335
601,0.9433333333333334
7469,0.03666666666666667
17715,0.11333333333333333
5686,1.0
3973,0.9933333333333333
7324,0.17666666666666667
16898,0.03666666666666667
8831,0.10666666666666667
8322,0.16
8175,0.4
10113,0.9933333333333333
5886,0.07333333333333333
17707,0.93
1531,0.9966666666666667
2596,1.0
10014,0.9766666666666667
7957,0.9833333333333333
9908,0.9966666666666667
7658,0.14
2114,0.13333333333333333
4166,0.9966666666666667
16579,0.043333333333333335
13376,0.97
11273,0.6133333333333333
5682,0.016666666666666666
10315,0.17333333333333334
4553,0.17
1253,0.013333333333333334
8821,0.39666666666666667
17102,0.9633333333333334
8765,0.6
13137,0.99
6150,0.9766666666666667
6315,0.07333333333333333
13131,0.03
4622,0.94
6603,0.97
961,0.043333333333333335
11804,0.98
16259,0.03666666666666667
9431,0.9933333333333333
606,0.9933333333333333
17450,0.18333333333333332
14483,0.98
1491,0.99
17626,0.7766666666666666
12808,0.06
6504,1.0
548,0.25
7835,0.18
16937,0.0033333333333333335
10227,0.023333333333333334
11911,1.0
15471,0.016666666666666666
5792,0.023333333333333334
5712,0.9966666666666667
13731,0.99
9720,0.10666666666666667
17001,0.15666666666666668
4117,0.04
7879,0.06333333333333334
15626,0.9866666666666667
9518,0.12333333333333334
4359,0.09333333333333334
4361,0.8433333333333334
16651,0.03333333333333333
14069,0.08666666666666667
6680,0.18333333333333332
8714,0.29
6473,0.07333333333333333
843,1.0
9600,0.05333333333333334
16044,1.0
6073,0.17666666666666667
9367,0.013333333333333334
16541,0.08666666666666667
15933,0.12
3325,0.13333333333333333
7367,0.013333333333333334
186,0.15
13837,0.33
6580,0.99
3808,0.0033333333333333335
12197,0.08333333333333333
8441,0.19
306,0.12666666666666668
4595,0.9933333333333333
13262,0.9933333333333333
12795,0.18333333333333332
7533,0.9933333333333333
5845,0.9633333333333334
9971,0.01
3122,0.9566666666666667
1395,0.9933333333333333
8502,0.06666666666666667
12176,0.06666666666666667
2849,0.01
4725,0.16666666666666666
15546,0.9966666666666667
10300,0.13666666666666666
2404,0.03333333333333333
7437,0.98
12204,0.08
3898,0.9766666666666667
1549,0.49333333333333335
7435,0.17333333333333334
2829,0.1
3755,0.08333333333333333
12309,1.0
3724,1.0
3611,1.0
1646,0.9966666666666667
8198,0.2833333333333333
9100,0.08333333333333333
770,0.19666666666666666
4091,0.13333333333333333
5143,0.9666666666666667
3271,0.15
17060,0.9966666666666667
15907,0.07
3346,0.03
4368,0.09
13190,0.9766666666666667
8456,0.03
7322,0.16
5342,0.15
6064,0.03
515,0.0033333333333333335
10229,0.15333333333333332
16665,0.9966666666666667
17561,0.97
15076,0.9266666666666666
12495,0.006666666666666667
5670,0.28
3689,0.023333333333333334
16673,0.9733333333333334
13139,0.9833333333333333
13533,0.4766666666666667
16492,0.11333333333333333
9066,1.0
14215,0.013333333333333334
16881,0.17666666666666667
14508,0.9966666666666667
4035,0.07
5031,0.10666666666666667
10714,0.9866666666666667
8405,0.056666666666666664
2719,0.9966666666666667
12585,1.0
9033,0.13333333333333333
13931,0.9633333333333334
7793,0.10666666666666667
6440,0.006666666666666667
11127,0.09
7347,0.023333333333333334
13267,0.9966666666666667
2704,0.1
9107,0.08
12947,0.22666666666666666
12120,0.043333333333333335
6905,0.006666666666666667
9201,0.6966666666666667
664,0.18333333333333332
14856,0.76
8634,0.043333333333333335
4632,0.99
5012,0.05
13345,0.9733333333333334
14777,0.03333333333333333
9926,0.07666666666666666
15695,0.13666666666666666
16534,0.06333333333333334
17611,0.02666666666666667
15614,0.9966666666666667
7519,0.9866666666666667
3855,0.16333333333333333
714,0.11
12730,0.11666666666666667
4845,0.04
5644,0.016666666666666666
1394,0.7833333333333333
13577,0.13333333333333333
17089,0.9933333333333333
11089,0.9633333333333334
5005,0.9966666666666667
7394,0.5766666666666667
13307,0.06333333333333334
5982,0.19
11560,0.11
477,0.9766666666666667
6156,0.16333333333333333
7981,0.02666666666666667
9179,0.18
15634,0.023333333333333334
11753,0.9966666666666667
9886,0.9766666666666667
10038,0.98
7045,0.07
8262,0.056666666666666664
3206,0.8566666666666667
2481,0.0
13271,0.1
16293,0.18
8814,0.02666666666666667
8006,0.99
10983,0.36666666666666664
8131,0.05
14529,0.9633333333333334
1942,0.9666666666666667
12771,0.94
91,0.013333333333333334
10544,0.09333333333333334
3239,0.31666666666666665
2959,0.12
6302,0.02666666666666667
9872,0.16
14497,0.01
11165,0.06666666666666667
3577,0.24333333333333335
9647,0.9966666666666667
10618,0.08
14509,1.0
10236,0.9933333333333333
16254,0.14666666666666667
17535,0.15
7343,0.9766666666666667
8427,0.9933333333333333
13319,1.0
17610,0.17666666666666667
1374,0.023333333333333334
5254,0.05333333333333334
4580,0.1
13919,0.19333333333333333
5744,0.13333333333333333
9607,0.19
4695,0.06
5541,0.9733333333333334
3653,0.19333333333333333
4643,0.0
15464,0.23666666666666666
11887,0.22333333333333333
16850,0.043333333333333335
10206,0.14666666666666667
9218,0.14
3908,0.17333333333333334
9228,1.0
14639,0.02666666666666667
7366,0.13
2911,0.23333333333333334
6478,0.016666666666666666
11129,0.03666666666666667
2107,0.9133333333333333
15060,0.99
17382,0.15666666666666668
13255,0.15666666666666668
3561,0.09333333333333334
10589,1.0
3414,0.9966666666666667
434,0.04666666666666667
8707,0.13333333333333333
6688,0.8733333333333333
3144,0.14666666666666667
14048,0.25
12657,0.11
1616,1.0
12436,0.17
224,1.0
405,0.96
5945,0.0033333333333333335
6116,0.13666666666666666
3915,0.13333333333333333
9092,0.12333333333333334
11659,0.22
13780,0.01
15728,0.7533333333333333
14725,0.27666666666666667
16555,0.15666666666666668
12232,1.0
1779,0.08333333333333333
2600,0.12
14348,0.15
8008,0.99
16372,0.02
13011,0.03
13835,0.14333333333333334
17108,0.29
17718,0.03333333333333333
17335,0.9966666666666667
6864,0.21333333333333335
12700,1.0
1901,0.11666666666666667
6880,0.23333333333333334
5808,0.07666666666666666
11839,0.21333333333333335
2094,0.58
4194,0.26666666666666666
66,0.023333333333333334
1795,0.9566666666666667
37,0.09
5770,0.17
17666,0.8933333333333333
1292,0.18666666666666668
15435,0.9433333333333334
2766,0.9966666666666667
13598,0.24333333333333335
13977,0.016666666666666666
9200,0.29333333333333333
11558,0.04666666666666667
11802,0.1
16170,0.34
16257,0.45666666666666667
4537,1.0
14573,0.12333333333333334
3392,0.9966666666666667
15177,0.9466666666666667
1966,0.08
936,0.9933333333333333
8415,0.04666666666666667
12507,0.9966666666666667
1048,0.9733333333333334
12922,0.16
16184,0.96
4860,0.17666666666666667
1258,0.7833333333333333
6079,0.9466666666666667
6605,0.23
16841,0.07666666666666666
4479,0.99
2761,0.9933333333333333
9333,0.20333333333333334
7268,1.0
12757,0.03
14329,0.23
6879,0.99
13304,0.09666666666666666
16060,0.01
5620,0.04
15018,0.9966666666666667
4962,0.9866666666666667
14371,0.9833333333333333
15112,0.98
16026,1.0
13114,0.23666666666666666
12284,0.14
6801,0.9966666666666667
5259,0.06666666666666667
2519,0.11
1162,0.043333333333333335
13295,0.023333333333333334
13940,0.09333333333333334
16248,0.9933333333333333
11297,0.04
5970,1.0
2406,0.043333333333333335
16462,0.94
10608,0.9433333333333334
14660,0.23
2938,0.9966666666666667
2268,0.9633333333333334
14921,1.0
4104,0.023333333333333334
3869,0.9966666666666667
16098,0.03333333333333333
630,0.96
9042,0.9866666666666667
15246,0.9766666666666667
11455,0.01
